timestamp,elec,gas,temperature,install_type,location,residents,starttime,starttime_enhanced,endtime,cohortid,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_class,urban_rural_name,build_era,new_build_year,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2018-05-02 17:00:00,446.0,2528.0,8.897777478867205,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-02 18:00:00,364.0,8532.0,8.598076211353316,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-02 19:00:00,342.0,4108.0,8.121320343559642,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-02 20:00:00,339.0,4424.0,7.500000000000001,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-02 21:00:00,389.0,6004.0,6.776457135307565,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-02 22:00:00,383.0,1580.0,6.0,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-02 23:00:00,256.0,0.0,5.223542864692439,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 00:00:00,264.0,0.0,8.25,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 01:00:00,261.0,0.0,7.732233047033631,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 02:00:00,261.0,0.0,7.334936490538904,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 04:00:00,251.0,0.0,7.0,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 05:00:00,1285.0,8216.0,7.08518543427733,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 06:00:00,292.0,316.0,7.334936490538903,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 07:00:00,254.0,0.0,7.732233047033631,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 08:00:00,293.0,0.0,8.25,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 09:00:00,330.0,0.0,8.852952387243697,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 10:00:00,269.0,0.0,9.5,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 11:00:00,250.0,0.0,10.1470476127563,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 12:00:00,255.0,0.0,10.75,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 13:00:00,257.0,0.0,11.267766952966369,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 14:00:00,263.0,0.0,11.665063509461095,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 15:00:00,247.0,0.0,11.91481456572267,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 16:00:00,276.0,0.0,12.0,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 17:00:00,824.0,12324.0,11.91481456572267,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 18:00:00,413.0,10428.0,11.665063509461095,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 19:00:00,399.0,9796.0,11.267766952966369,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 20:00:00,545.0,11376.0,10.75,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 21:00:00,1069.0,8532.0,10.147047612756303,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 22:00:00,1080.0,2844.0,9.5,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-03 23:00:00,346.0,5056.0,8.852952387243699,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 00:00:00,209.0,0.0,10.75,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 01:00:00,202.0,0.0,10.025126265847083,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 02:00:00,224.0,0.0,9.468911086754463,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 04:00:00,211.0,0.0,9.0,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 05:00:00,207.0,0.0,9.119259607988262,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 06:00:00,313.0,0.0,9.468911086754463,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 07:00:00,1226.0,948.0,10.025126265847083,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 08:00:00,329.0,0.0,10.75,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 09:00:00,311.0,632.0,11.594133342141175,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 10:00:00,242.0,0.0,12.5,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 11:00:00,202.0,2212.0,13.405866657858825,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 12:00:00,292.0,6320.0,14.25,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 13:00:00,613.0,7268.0,14.974873734152917,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 14:00:00,372.0,1264.0,15.531088913245537,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 15:00:00,718.0,4740.0,15.880740392011738,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 16:00:00,478.0,7584.0,16.0,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 17:00:00,572.0,11376.0,15.880740392011738,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 18:00:00,471.0,7268.0,15.531088913245537,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 19:00:00,646.0,7584.0,14.974873734152917,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 20:00:00,654.0,7268.0,14.250000000000002,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 21:00:00,238.0,0.0,13.405866657858825,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 22:00:00,229.0,0.0,12.5,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-04 23:00:00,215.0,0.0,11.59413334214118,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 00:00:00,218.0,0.0,10.0,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 01:00:00,200.0,0.0,9.17157287525381,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 02:00:00,200.0,0.0,8.535898384862247,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 03:00:00,180.0,0.0,8.136296694843727,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 04:00:00,203.0,0.0,8.0,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 05:00:00,206.0,0.0,8.136296694843727,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 06:00:00,208.0,0.0,8.535898384862245,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 07:00:00,236.0,0.0,9.17157287525381,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 08:00:00,280.0,0.0,10.0,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 09:00:00,513.0,316.0,10.964723819589915,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 10:00:00,270.0,2844.0,12.0,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 11:00:00,264.0,4108.0,13.035276180410085,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 12:00:00,214.0,0.0,14.0,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 13:00:00,2346.0,6320.0,14.82842712474619,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 14:00:00,440.0,8532.0,15.464101615137752,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 15:00:00,268.0,3476.0,15.863703305156273,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 16:00:00,1357.0,3792.0,16.0,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 17:00:00,871.0,2844.0,15.863703305156273,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
2018-05-05 18:00:00,868.0,4108.0,15.464101615137752,enhanced,Midlothian,2,21/08/2017 07:40,03/10/2017 07:00,30/06/2018 22:59,enhanced_20171006,"£43,200 to £48,599",enhanced,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,,Don't own,Don't own,5,7,Ground,Yes - private,Yes
