timestamp,home253_hall2336_sensor15205c15224_electric-mains_electric-combined,home253_utility2327_sensor15147_gas-pulse_gas
2018-04-08 20:00:00,320.0,0.0
2018-04-08 21:00:00,402.0,782.0
2018-04-08 22:00:00,303.0,335.0
2018-04-08 23:00:00,212.0,448.0
2018-04-09 00:00:00,172.0,1231.0
2018-04-09 01:00:00,188.0,1563.0
2018-04-09 02:00:00,190.0,895.0
2018-04-09 03:00:00,160.0,895.0
2018-04-09 04:00:00,209.0,1118.0
2018-04-09 05:00:00,132.0,0.0
2018-04-09 06:00:00,617.0,9058.0
2018-04-09 07:00:00,1262.0,2016.0
2018-04-09 08:00:00,1628.0,0.0
2018-04-09 09:00:00,2745.0,335.0
2018-04-09 10:00:00,1379.0,559.0
2018-04-09 11:00:00,381.0,0.0
2018-04-09 12:00:00,176.0,0.0
2018-04-09 13:00:00,189.0,0.0
2018-04-09 14:00:00,659.0,112.0
2018-04-09 15:00:00,977.0,0.0
2018-04-09 16:00:00,1111.0,1006.0
2018-04-09 17:00:00,2114.0,5143.0
2018-04-09 18:00:00,1436.0,0.0
2018-04-09 19:00:00,1760.0,7150.0
2018-04-09 20:00:00,1139.0,447.0
2018-04-09 21:00:00,275.0,560.0
2018-04-09 22:00:00,200.0,1677.0
2018-04-09 23:00:00,214.0,1228.0
2018-04-10 00:00:00,172.0,1564.0
2018-04-10 01:00:00,217.0,1228.0
2018-04-10 02:00:00,231.0,0.0
2018-04-10 03:00:00,220.0,2010.0
2018-04-10 04:00:00,158.0,1676.0
2018-04-10 05:00:00,225.0,1563.0
2018-04-10 06:00:00,1916.0,2457.0
2018-04-10 07:00:00,1584.0,6488.0
2018-04-10 08:00:00,1558.0,1900.0
2018-04-10 09:00:00,1490.0,1676.0
2018-04-10 10:00:00,1814.0,1229.0
2018-04-10 11:00:00,1496.0,3466.0
2018-04-10 12:00:00,1002.0,894.0
2018-04-10 13:00:00,126.0,0.0
2018-04-10 14:00:00,194.0,0.0
2018-04-10 15:00:00,1291.0,1899.0
2018-04-10 16:00:00,1268.0,1454.0
2018-04-10 17:00:00,1996.0,4921.0
2018-04-10 18:00:00,2895.0,1900.0
2018-04-10 19:00:00,1391.0,3020.0
2018-04-10 20:00:00,1365.0,2794.0
2018-04-10 21:00:00,455.0,1788.0
2018-04-10 22:00:00,228.0,1676.0
2018-04-10 23:00:00,186.0,1786.0
2018-04-11 00:00:00,203.0,1675.0
2018-04-11 01:00:00,212.0,1230.0
2018-04-11 03:00:00,232.0,2009.0
2018-04-11 04:00:00,167.0,2012.0
2018-04-11 05:00:00,216.0,2345.0
2018-04-11 06:00:00,751.0,6261.0
2018-04-11 07:00:00,893.0,3687.0
2018-04-11 08:00:00,2363.0,7161.0
2018-04-11 09:00:00,473.0,3575.0
2018-04-11 10:00:00,182.0,0.0
2018-04-11 11:00:00,159.0,0.0
2018-04-11 12:00:00,149.0,0.0
2018-04-11 13:00:00,609.0,3799.0
2018-04-11 14:00:00,737.0,7712.0
2018-04-11 15:00:00,292.0,1789.0
2018-04-11 16:00:00,2522.0,2680.0
2018-04-11 17:00:00,3578.0,2797.0
2018-04-11 18:00:00,3271.0,0.0
2018-04-11 19:00:00,2006.0,448.0
2018-04-11 20:00:00,935.0,1789.0
2018-04-11 21:00:00,291.0,2681.0
2018-04-11 22:00:00,196.0,1788.0
2018-04-11 23:00:00,198.0,2122.0
2018-04-12 00:00:00,234.0,1901.0
2018-04-12 01:00:00,168.0,1676.0
2018-04-12 03:00:00,216.0,1899.0
2018-04-12 04:00:00,164.0,2013.0
2018-04-12 05:00:00,231.0,1790.0
2018-04-12 06:00:00,499.0,4472.0
2018-04-12 07:00:00,855.0,8943.0
2018-04-12 08:00:00,363.0,559.0
2018-04-12 09:00:00,140.0,0.0
2018-04-12 10:00:00,171.0,0.0
2018-04-12 11:00:00,157.0,0.0
2018-04-12 12:00:00,146.0,0.0
2018-04-12 13:00:00,178.0,0.0
2018-04-12 14:00:00,127.0,0.0
2018-04-12 15:00:00,184.0,0.0
2018-04-12 16:00:00,130.0,0.0
2018-04-12 17:00:00,472.0,4363.0
2018-04-12 18:00:00,130.0,0.0
2018-04-12 19:00:00,177.0,0.0
2018-04-12 20:00:00,133.0,0.0
2018-04-12 21:00:00,177.0,0.0
2018-04-12 22:00:00,129.0,0.0
2018-04-12 23:00:00,181.0,0.0
2018-04-13 07:00:00,181.0,5594.0
2018-04-13 17:00:00,148.0,0.0
2018-04-13 18:00:00,336.0,0.0
2018-04-13 19:00:00,187.0,0.0
2018-04-13 20:00:00,158.0,0.0
2018-04-13 21:00:00,183.0,0.0
2018-04-13 22:00:00,178.0,0.0
2018-04-13 23:00:00,165.0,0.0
2018-04-14 00:00:00,184.0,0.0
2018-04-14 01:00:00,152.0,0.0
2018-04-14 02:00:00,184.0,0.0
2018-04-14 03:00:00,180.0,0.0
2018-04-14 04:00:00,153.0,0.0
2018-04-14 05:00:00,182.0,0.0
2018-04-14 06:00:00,173.0,0.0
2018-04-14 07:00:00,160.0,0.0
2018-04-14 08:00:00,183.0,0.0
2018-04-14 09:00:00,167.0,0.0
2018-04-14 10:00:00,174.0,0.0
2018-04-14 11:00:00,190.0,0.0
2018-04-14 12:00:00,154.0,0.0
2018-04-14 13:00:00,189.0,0.0
2018-04-14 14:00:00,189.0,0.0
2018-04-14 15:00:00,158.0,0.0
2018-04-14 16:00:00,187.0,0.0
2018-04-14 17:00:00,184.0,0.0
2018-04-14 18:00:00,156.0,0.0
2018-04-14 19:00:00,184.0,0.0
2018-04-14 20:00:00,179.0,0.0
2018-04-14 21:00:00,160.0,0.0
2018-04-14 22:00:00,185.0,0.0
2018-04-14 23:00:00,173.0,0.0
2018-04-15 00:00:00,171.0,0.0
2018-04-15 01:00:00,183.0,0.0
2018-04-15 02:00:00,165.0,0.0
2018-04-15 03:00:00,172.0,0.0
2018-04-15 04:00:00,181.0,0.0
2018-04-15 05:00:00,160.0,0.0
2018-04-15 06:00:00,172.0,0.0
2018-04-15 07:00:00,183.0,0.0
2018-04-15 08:00:00,167.0,0.0
2018-04-15 09:00:00,174.0,0.0
2018-04-15 10:00:00,182.0,0.0
2018-04-15 11:00:00,157.0,0.0
2018-04-15 12:00:00,1323.0,12739.0
2018-04-15 13:00:00,1284.0,7930.0
2018-04-15 14:00:00,1340.0,2794.0
2018-04-15 15:00:00,1310.0,1899.0
2018-04-15 16:00:00,2216.0,448.0
2018-04-15 17:00:00,2538.0,0.0
2018-04-15 18:00:00,3574.0,3688.0
2018-04-15 19:00:00,2766.0,3019.0
2018-04-15 20:00:00,3171.0,3352.0
2018-04-15 21:00:00,2703.0,2570.0
2018-04-15 22:00:00,193.0,2009.0
2018-04-15 23:00:00,217.0,2456.0
2018-04-16 00:00:00,204.0,2234.0
2018-04-16 01:00:00,200.0,2011.0
2018-04-16 02:00:00,214.0,2457.0
2018-04-16 03:00:00,186.0,2236.0
2018-04-16 04:00:00,224.0,1677.0
2018-04-16 05:00:00,168.0,1900.0
2018-04-16 06:00:00,234.0,1900.0
2018-04-16 07:00:00,172.0,1341.0
2018-04-16 08:00:00,544.0,9507.0
2018-04-16 09:00:00,1738.0,223.0
2018-04-16 10:00:00,1544.0,447.0
2018-04-16 11:00:00,1574.0,0.0
2018-04-16 12:00:00,949.0,0.0
2018-04-16 13:00:00,338.0,558.0
2018-04-16 14:00:00,382.0,1007.0
2018-04-16 15:00:00,143.0,0.0
2018-04-16 16:00:00,256.0,112.0
2018-04-16 17:00:00,1308.0,335.0
2018-04-16 18:00:00,1556.0,3021.0
2018-04-16 19:00:00,1417.0,0.0
2018-04-16 20:00:00,3062.0,3132.0
2018-04-16 21:00:00,1543.0,0.0
2018-04-16 22:00:00,203.0,0.0
2018-04-16 23:00:00,158.0,0.0
2018-04-17 00:00:00,186.0,0.0
2018-04-17 01:00:00,135.0,336.0
2018-04-17 02:00:00,185.0,671.0
2018-04-17 03:00:00,156.0,0.0
2018-04-17 04:00:00,164.0,559.0
2018-04-17 05:00:00,198.0,671.0
2018-04-17 06:00:00,126.0,112.0
2018-04-17 07:00:00,377.0,4139.0
2018-04-17 08:00:00,572.0,11069.0
2018-04-17 09:00:00,213.0,559.0
2018-04-17 10:00:00,148.0,0.0
2018-04-17 11:00:00,155.0,0.0
2018-04-17 12:00:00,1093.0,1566.0
2018-04-17 13:00:00,291.0,447.0
2018-04-17 14:00:00,148.0,670.0
2018-04-17 15:00:00,274.0,0.0
2018-04-17 16:00:00,174.0,0.0
2018-04-17 17:00:00,1571.0,2794.0
2018-04-17 18:00:00,1273.0,2014.0
2018-04-17 19:00:00,312.0,1454.0
2018-04-17 20:00:00,467.0,1902.0
2018-04-17 21:00:00,313.0,0.0
2018-04-17 22:00:00,173.0,0.0
2018-04-17 23:00:00,168.0,670.0
2018-04-18 00:00:00,184.0,0.0
2018-04-18 01:00:00,165.0,1006.0
2018-04-18 02:00:00,155.0,0.0
2018-04-18 03:00:00,211.0,1007.0
2018-04-18 04:00:00,167.0,1340.0
2018-04-18 05:00:00,209.0,782.0
2018-04-18 06:00:00,860.0,7158.0
2018-04-18 07:00:00,543.0,224.0
2018-04-18 08:00:00,244.0,0.0
2018-04-18 09:00:00,167.0,0.0
2018-04-18 10:00:00,134.0,0.0
2018-04-18 11:00:00,492.0,0.0
2018-04-18 12:00:00,1628.0,0.0
2018-04-18 13:00:00,782.0,0.0
2018-04-18 14:00:00,562.0,0.0
2018-04-18 15:00:00,329.0,0.0
2018-04-18 16:00:00,329.0,0.0
2018-04-18 17:00:00,2251.0,2796.0
2018-04-18 18:00:00,1431.0,0.0
2018-04-18 19:00:00,768.0,0.0
2018-04-18 20:00:00,2265.0,0.0
2018-04-18 21:00:00,163.0,0.0
2018-04-18 22:00:00,164.0,0.0
2018-04-18 23:00:00,186.0,0.0
2018-04-19 00:00:00,140.0,0.0
2018-04-19 01:00:00,174.0,0.0
2018-04-19 02:00:00,166.0,0.0
2018-04-19 03:00:00,140.0,0.0
2018-04-19 04:00:00,175.0,0.0
2018-04-19 05:00:00,158.0,0.0
2018-04-19 06:00:00,589.0,3354.0
2018-04-19 07:00:00,1084.0,6486.0
2018-04-19 08:00:00,1586.0,335.0
2018-04-19 09:00:00,450.0,0.0
2018-04-19 10:00:00,907.0,0.0
2018-04-19 11:00:00,620.0,0.0
2018-04-19 12:00:00,1445.0,0.0
2018-04-19 13:00:00,888.0,0.0
2018-04-19 14:00:00,731.0,0.0
2018-04-19 15:00:00,407.0,336.0
2018-04-19 16:00:00,178.0,0.0
2018-04-19 17:00:00,278.0,1231.0
2018-04-19 18:00:00,2166.0,670.0
2018-04-19 19:00:00,611.0,2684.0
2018-04-19 20:00:00,1017.0,0.0
2018-04-19 21:00:00,176.0,0.0
2018-04-19 22:00:00,189.0,0.0
2018-04-19 23:00:00,135.0,0.0
2018-04-20 00:00:00,165.0,0.0
2018-04-20 01:00:00,171.0,0.0
2018-04-20 02:00:00,129.0,0.0
2018-04-20 03:00:00,192.0,0.0
2018-04-20 04:00:00,161.0,0.0
2018-04-20 05:00:00,127.0,0.0
2018-04-20 06:00:00,186.0,335.0
2018-04-20 07:00:00,458.0,4581.0
2018-04-20 08:00:00,187.0,1343.0
2018-04-20 09:00:00,181.0,223.0
2018-04-20 10:00:00,154.0,0.0
2018-04-20 11:00:00,130.0,0.0
2018-04-20 12:00:00,175.0,0.0
2018-04-20 13:00:00,151.0,0.0
2018-04-20 14:00:00,133.0,0.0
2018-04-20 15:00:00,177.0,0.0
2018-04-20 16:00:00,147.0,0.0
2018-04-20 17:00:00,132.0,0.0
2018-04-20 18:00:00,173.0,0.0
2018-04-20 19:00:00,147.0,0.0
2018-04-20 20:00:00,138.0,0.0
2018-04-20 21:00:00,177.0,0.0
2018-04-20 22:00:00,142.0,0.0
2018-04-20 23:00:00,142.0,0.0
2018-04-21 00:00:00,177.0,0.0
2018-04-21 01:00:00,132.0,0.0
2018-04-21 02:00:00,151.0,0.0
2018-04-21 03:00:00,174.0,0.0
2018-04-21 04:00:00,123.0,0.0
2018-04-21 05:00:00,163.0,0.0
2018-04-21 06:00:00,162.0,0.0
2018-04-21 07:00:00,119.0,0.0
2018-04-21 08:00:00,174.0,0.0
2018-04-21 09:00:00,158.0,0.0
2018-04-21 10:00:00,135.0,0.0
2018-04-21 11:00:00,177.0,0.0
2018-04-21 12:00:00,138.0,0.0
2018-04-21 13:00:00,147.0,0.0
2018-04-21 14:00:00,177.0,0.0
2018-04-21 15:00:00,122.0,0.0
2018-04-21 16:00:00,159.0,0.0
2018-04-21 17:00:00,169.0,0.0
2018-04-21 18:00:00,120.0,0.0
2018-04-21 19:00:00,168.0,0.0
2018-04-21 20:00:00,162.0,0.0
2018-04-21 21:00:00,120.0,0.0
2018-04-21 22:00:00,175.0,0.0
2018-04-21 23:00:00,154.0,0.0
2018-04-22 00:00:00,128.0,0.0
2018-04-22 01:00:00,175.0,0.0
2018-04-22 02:00:00,141.0,0.0
2018-04-22 03:00:00,142.0,0.0
2018-04-22 04:00:00,176.0,0.0
2018-04-22 05:00:00,124.0,0.0
2018-04-22 06:00:00,156.0,0.0
2018-04-22 07:00:00,170.0,0.0
2018-04-22 08:00:00,120.0,0.0
2018-04-22 09:00:00,168.0,0.0
2018-04-22 10:00:00,163.0,0.0
2018-04-22 11:00:00,129.0,0.0
2018-04-22 12:00:00,177.0,0.0
2018-04-22 13:00:00,139.0,0.0
2018-04-22 14:00:00,208.0,2793.0
2018-04-22 15:00:00,458.0,1900.0
2018-04-22 16:00:00,292.0,0.0
2018-04-22 17:00:00,772.0,1565.0
2018-04-22 18:00:00,2117.0,894.0
2018-04-22 19:00:00,1583.0,6931.0
2018-04-22 20:00:00,1165.0,559.0
2018-04-22 21:00:00,270.0,0.0
2018-04-22 22:00:00,175.0,782.0
2018-04-22 23:00:00,190.0,335.0
2018-04-23 00:00:00,163.0,1342.0
2018-04-23 01:00:00,191.0,672.0
2018-04-23 02:00:00,214.0,1564.0
2018-04-23 03:00:00,164.0,1453.0
2018-04-23 04:00:00,222.0,1901.0
2018-04-23 05:00:00,170.0,1341.0
2018-04-23 06:00:00,1019.0,6375.0
2018-04-23 07:00:00,862.0,1118.0
2018-04-23 08:00:00,308.0,448.0
2018-04-23 09:00:00,151.0,782.0
2018-04-23 10:00:00,190.0,893.0
2018-04-23 11:00:00,184.0,448.0
2018-04-23 12:00:00,150.0,895.0
2018-04-23 13:00:00,193.0,448.0
2018-04-23 14:00:00,174.0,1007.0
2018-04-23 15:00:00,156.0,783.0
2018-04-23 16:00:00,1594.0,671.0
2018-04-23 17:00:00,1051.0,1790.0
2018-04-23 18:00:00,481.0,447.0
2018-04-23 19:00:00,998.0,4250.0
2018-04-23 20:00:00,586.0,3801.0
2018-04-23 21:00:00,200.0,2346.0
2018-04-23 22:00:00,235.0,2571.0
2018-04-23 23:00:00,200.0,2683.0
2018-04-24 00:00:00,188.0,2236.0
2018-04-24 01:00:00,227.0,2235.0
2018-04-24 02:00:00,198.0,2235.0
2018-04-24 03:00:00,183.0,2346.0
2018-04-24 04:00:00,224.0,2346.0
2018-04-24 05:00:00,196.0,2010.0
2018-04-24 06:00:00,670.0,0.0
2018-04-24 15:00:00,225.0,0.0
2018-04-24 16:00:00,188.0,0.0
2018-04-24 17:00:00,758.0,1007.0
2018-04-24 18:00:00,1215.0,0.0
2018-04-24 19:00:00,2977.0,558.0
2018-04-24 20:00:00,558.0,1565.0
2018-04-24 21:00:00,288.0,0.0
2018-04-24 22:00:00,201.0,447.0
2018-04-24 23:00:00,167.0,1118.0
2018-04-25 00:00:00,166.0,1118.0
2018-04-25 01:00:00,196.0,1006.0
2018-04-25 02:00:00,176.0,895.0
2018-04-25 03:00:00,171.0,1453.0
2018-04-25 04:00:00,200.0,1006.0
2018-04-25 05:00:00,160.0,671.0
2018-04-25 06:00:00,263.0,2462.0
2018-04-25 07:00:00,443.0,5477.0
2018-04-25 08:00:00,353.0,1675.0
2018-04-25 09:00:00,411.0,3129.0
2018-04-25 10:00:00,251.0,0.0
2018-04-25 11:00:00,295.0,671.0
2018-04-25 12:00:00,135.0,0.0
2018-04-25 13:00:00,203.0,0.0
2018-04-25 14:00:00,245.0,1789.0
2018-04-25 15:00:00,176.0,335.0
2018-04-25 16:00:00,188.0,893.0
2018-04-25 17:00:00,189.0,2347.0
2018-04-25 18:00:00,594.0,1119.0
2018-04-25 19:00:00,997.0,8941.0
2018-04-25 20:00:00,2205.0,1341.0
2018-04-25 21:00:00,425.0,1454.0
2018-04-25 22:00:00,207.0,1342.0
2018-04-25 23:00:00,224.0,1340.0
2018-04-26 00:00:00,181.0,1451.0
2018-04-26 01:00:00,190.0,1452.0
2018-04-26 02:00:00,221.0,1678.0
2018-04-26 03:00:00,179.0,1341.0
2018-04-26 04:00:00,192.0,1677.0
2018-04-26 05:00:00,233.0,4136.0
2018-04-26 06:00:00,392.0,9389.0
2018-04-26 07:00:00,1270.0,5027.0
2018-04-26 08:00:00,604.0,1565.0
2018-04-26 09:00:00,273.0,1565.0
2018-04-26 10:00:00,200.0,1677.0
2018-04-26 11:00:00,251.0,2013.0
2018-04-26 12:00:00,169.0,1678.0
2018-04-26 13:00:00,211.0,1677.0
2018-04-26 14:00:00,2728.0,1564.0
2018-04-26 15:00:00,667.0,1787.0
2018-04-26 16:00:00,639.0,1342.0
2018-04-26 17:00:00,2296.0,2122.0
2018-04-26 18:00:00,3860.0,447.0
2018-04-26 19:00:00,2274.0,2792.0
2018-04-26 20:00:00,1528.0,1230.0
2018-04-26 21:00:00,251.0,1676.0
2018-04-26 22:00:00,185.0,1563.0
2018-04-26 23:00:00,195.0,2012.0
2018-04-27 00:00:00,226.0,2346.0
2018-04-27 01:00:00,195.0,2125.0
2018-04-27 02:00:00,187.0,2459.0
2018-04-27 03:00:00,220.0,2122.0
2018-04-27 04:00:00,203.0,1564.0
2018-04-27 05:00:00,176.0,3018.0
2018-04-27 06:00:00,222.0,2122.0
2018-04-27 07:00:00,1286.0,4807.0
2018-04-27 08:00:00,553.0,5815.0
2018-04-27 09:00:00,1714.0,2123.0
2018-04-27 10:00:00,410.0,2123.0
2018-04-27 11:00:00,172.0,1678.0
2018-04-27 12:00:00,203.0,1901.0
2018-04-27 13:00:00,217.0,1789.0
2018-04-27 14:00:00,171.0,1900.0
2018-04-27 15:00:00,198.0,1678.0
2018-04-27 16:00:00,220.0,1899.0
2018-04-27 17:00:00,167.0,1676.0
2018-04-27 18:00:00,175.0,336.0
2018-04-27 19:00:00,219.0,2123.0
2018-04-27 20:00:00,165.0,1674.0
2018-04-27 21:00:00,202.0,1677.0
2018-04-27 22:00:00,215.0,1679.0
2018-04-27 23:00:00,165.0,2234.0
2018-04-28 00:00:00,212.0,1674.0
2018-04-28 01:00:00,204.0,2348.0
2018-04-28 02:00:00,170.0,2125.0
2018-04-28 03:00:00,225.0,2459.0
2018-04-28 04:00:00,196.0,2349.0
2018-04-28 05:00:00,185.0,2457.0
2018-04-28 06:00:00,224.0,2347.0
2018-04-28 07:00:00,180.0,2346.0
2018-04-28 08:00:00,192.0,2236.0
2018-04-28 09:00:00,222.0,2013.0
2018-04-28 10:00:00,165.0,2235.0
2018-04-28 11:00:00,209.0,2012.0
2018-04-28 12:00:00,211.0,2235.0
2018-04-28 13:00:00,169.0,1901.0
2018-04-28 14:00:00,221.0,2347.0
2018-04-28 15:00:00,189.0,1899.0
2018-04-28 16:00:00,184.0,2347.0
2018-04-28 17:00:00,221.0,1789.0
2018-04-28 18:00:00,173.0,1899.0
2018-04-28 19:00:00,202.0,2012.0
2018-04-28 20:00:00,213.0,1789.0
2018-04-28 21:00:00,161.0,2121.0
2018-04-28 22:00:00,218.0,2010.0
2018-04-28 23:00:00,202.0,2459.0
2018-04-29 00:00:00,178.0,2569.0
2018-04-29 01:00:00,229.0,2570.0
2018-04-29 02:00:00,186.0,2459.0
2018-04-29 03:00:00,194.0,2683.0
2018-04-29 04:00:00,230.0,2794.0
2018-04-29 05:00:00,168.0,2795.0
2018-04-29 06:00:00,216.0,2905.0
2018-04-29 07:00:00,214.0,2570.0
2018-04-29 08:00:00,165.0,2347.0
2018-04-29 09:00:00,222.0,2459.0
2018-04-29 10:00:00,193.0,2348.0
2018-04-29 11:00:00,186.0,2460.0
2018-04-29 12:00:00,227.0,2349.0
2018-04-29 13:00:00,175.0,2458.0
2018-04-29 14:00:00,167.0,112.0
2018-04-29 15:00:00,1249.0,0.0
2018-04-29 16:00:00,564.0,0.0
2018-04-29 17:00:00,2240.0,5366.0
2018-04-29 18:00:00,2968.0,1901.0
2018-04-29 19:00:00,1874.0,1453.0
2018-04-29 20:00:00,2025.0,2011.0
2018-04-29 21:00:00,177.0,1789.0
2018-04-29 22:00:00,221.0,2011.0
2018-04-29 23:00:00,212.0,1676.0
2018-04-30 00:00:00,171.0,1676.0
2018-04-30 01:00:00,223.0,1563.0
2018-04-30 02:00:00,166.0,1789.0
2018-04-30 03:00:00,164.0,0.0
2018-04-30 04:00:00,168.0,0.0
2018-04-30 05:00:00,175.0,3577.0
2018-04-30 06:00:00,267.0,3017.0
2018-04-30 07:00:00,307.0,10179.0
2018-04-30 08:00:00,383.0,1897.0
2018-04-30 09:00:00,288.0,2568.0
2018-04-30 10:00:00,175.0,1676.0
2018-04-30 11:00:00,194.0,112.0
2018-04-30 12:00:00,157.0,0.0
2018-04-30 13:00:00,156.0,0.0
2018-04-30 14:00:00,180.0,0.0
2018-04-30 15:00:00,130.0,0.0
2018-04-30 16:00:00,1147.0,7266.0
2018-04-30 17:00:00,1190.0,4469.0
2018-04-30 18:00:00,692.0,1786.0
2018-04-30 19:00:00,1474.0,3465.0
2018-04-30 20:00:00,397.0,2124.0
2018-04-30 21:00:00,222.0,2235.0
2018-04-30 22:00:00,231.0,1788.0
2018-04-30 23:00:00,170.0,1677.0
2018-05-01 00:00:00,213.0,2012.0
2018-05-01 01:00:00,205.0,1565.0
2018-05-01 02:00:00,166.0,1899.0
2018-05-01 03:00:00,227.0,2012.0
2018-05-01 04:00:00,185.0,1676.0
2018-05-01 05:00:00,198.0,1786.0
2018-05-01 06:00:00,383.0,3461.0
2018-05-01 07:00:00,260.0,7605.0
2018-05-01 08:00:00,842.0,1341.0
2018-05-01 09:00:00,430.0,2011.0
2018-05-01 10:00:00,209.0,0.0
2018-05-01 11:00:00,188.0,0.0
2018-05-01 12:00:00,1838.0,1564.0
2018-05-01 13:00:00,454.0,0.0
2018-05-01 14:00:00,183.0,0.0
2018-05-01 15:00:00,759.0,4027.0
2018-05-01 16:00:00,1331.0,2680.0
2018-05-01 17:00:00,1874.0,7934.0
2018-05-01 18:00:00,868.0,3016.0
2018-05-01 19:00:00,2119.0,3016.0
2018-05-01 20:00:00,1249.0,2011.0
2018-05-01 21:00:00,315.0,1898.0
2018-05-01 22:00:00,231.0,1788.0
2018-05-01 23:00:00,201.0,1788.0
2018-05-02 00:00:00,185.0,1900.0
2018-05-02 01:00:00,227.0,1902.0
2018-05-02 02:00:00,180.0,1790.0
2018-05-02 03:00:00,208.0,1787.0
2018-05-02 04:00:00,210.0,1900.0
2018-05-02 05:00:00,170.0,1789.0
2018-05-02 06:00:00,400.0,1790.0
2018-05-02 07:00:00,483.0,12633.0
2018-05-02 08:00:00,336.0,2569.0
2018-05-02 09:00:00,1494.0,1563.0
2018-05-02 10:00:00,613.0,1453.0
2018-05-02 11:00:00,1097.0,1674.0
2018-05-02 12:00:00,1529.0,2236.0
2018-05-02 13:00:00,182.0,1677.0
2018-05-02 14:00:00,189.0,1564.0
2018-05-02 15:00:00,1261.0,1786.0
2018-05-02 16:00:00,318.0,1678.0
2018-05-02 17:00:00,1557.0,5146.0
2018-05-02 18:00:00,2393.0,2234.0
2018-05-02 19:00:00,1027.0,1339.0
2018-05-02 20:00:00,413.0,1563.0
2018-05-02 21:00:00,289.0,2012.0
2018-05-02 22:00:00,178.0,1679.0
2018-05-02 23:00:00,224.0,1674.0
2018-05-03 00:00:00,203.0,1675.0
2018-05-03 01:00:00,174.0,1342.0
2018-05-03 02:00:00,174.0,0.0
2018-05-03 04:00:00,176.0,1453.0
2018-05-03 05:00:00,243.0,1785.0
2018-05-03 06:00:00,387.0,4583.0
2018-05-03 07:00:00,371.0,4472.0
2018-05-03 08:00:00,531.0,5929.0
2018-05-03 09:00:00,491.0,2010.0
2018-05-03 10:00:00,943.0,1568.0
2018-05-03 11:00:00,1563.0,1006.0
2018-05-03 12:00:00,728.0,112.0
2018-05-03 13:00:00,591.0,1339.0
2018-05-03 14:00:00,550.0,1453.0
2018-05-03 15:00:00,673.0,893.0
2018-05-03 16:00:00,552.0,335.0
2018-05-03 17:00:00,643.0,2569.0
2018-05-03 18:00:00,1245.0,2457.0
2018-05-03 19:00:00,667.0,0.0
2018-05-03 20:00:00,2413.0,0.0
2018-05-03 21:00:00,1095.0,447.0
2018-05-03 22:00:00,236.0,1563.0
2018-05-03 23:00:00,166.0,1117.0
2018-05-04 00:00:00,165.0,781.0
2018-05-04 01:00:00,170.0,0.0
2018-05-04 02:00:00,197.0,0.0
2018-05-04 04:00:00,200.0,1006.0
2018-05-04 05:00:00,183.0,1229.0
2018-05-04 06:00:00,404.0,4136.0
2018-05-04 07:00:00,488.0,5811.0
2018-05-04 08:00:00,347.0,0.0
2018-05-04 09:00:00,200.0,0.0
2018-05-04 10:00:00,148.0,0.0
2018-05-04 11:00:00,158.0,0.0
2018-05-04 12:00:00,179.0,0.0
2018-05-04 13:00:00,146.0,0.0
2018-05-04 14:00:00,160.0,0.0
2018-05-04 15:00:00,177.0,0.0
2018-05-04 16:00:00,140.0,0.0
2018-05-04 17:00:00,165.0,0.0
2018-05-04 18:00:00,175.0,0.0
2018-05-04 19:00:00,138.0,0.0
2018-05-04 20:00:00,170.0,0.0
2018-05-04 21:00:00,169.0,0.0
2018-05-04 22:00:00,134.0,0.0
2018-05-04 23:00:00,178.0,0.0
2018-05-05 00:00:00,157.0,0.0
2018-05-05 01:00:00,152.0,0.0
2018-05-05 02:00:00,152.0,0.0
2018-05-05 03:00:00,205.0,0.0
2018-05-05 04:00:00,162.0,0.0
2018-05-05 05:00:00,174.0,0.0
2018-05-05 06:00:00,131.0,0.0
2018-05-05 07:00:00,178.0,0.0
2018-05-05 08:00:00,168.0,0.0
2018-05-05 09:00:00,144.0,0.0
2018-05-05 10:00:00,180.0,0.0
2018-05-05 11:00:00,150.0,0.0
2018-05-05 12:00:00,154.0,0.0
2018-05-05 13:00:00,178.0,0.0
2018-05-05 14:00:00,141.0,0.0
2018-05-05 15:00:00,163.0,0.0
2018-05-05 16:00:00,174.0,0.0
2018-05-05 17:00:00,135.0,0.0
2018-05-05 18:00:00,175.0,0.0
2018-05-05 19:00:00,165.0,0.0
2018-05-05 20:00:00,142.0,0.0
2018-05-05 21:00:00,179.0,0.0
2018-05-05 22:00:00,154.0,0.0
2018-05-05 23:00:00,152.0,0.0
2018-05-06 00:00:00,178.0,0.0
2018-05-06 01:00:00,139.0,0.0
2018-05-06 02:00:00,163.0,0.0
2018-05-06 03:00:00,172.0,0.0
2018-05-06 04:00:00,133.0,0.0
2018-05-06 05:00:00,178.0,0.0
2018-05-06 06:00:00,160.0,0.0
2018-05-06 07:00:00,148.0,0.0
2018-05-06 08:00:00,180.0,0.0
2018-05-06 09:00:00,155.0,0.0
2018-05-06 10:00:00,156.0,0.0
2018-05-06 11:00:00,180.0,0.0
2018-05-06 12:00:00,145.0,0.0
2018-05-06 13:00:00,184.0,0.0
2018-05-06 14:00:00,219.0,0.0
2018-05-06 15:00:00,200.0,0.0
2018-05-06 16:00:00,176.0,0.0
2018-05-06 17:00:00,287.0,1453.0
2018-05-06 18:00:00,983.0,0.0
2018-05-06 19:00:00,370.0,0.0
