timestamp,elec,gas,temperature,install_type,location,residents,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2018-03-11 14:00:00,2844.0,1084.0,7.726973609545969,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-11 16:00:00,316.0,290.0,8.020962564570262,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-11 17:00:00,1580.0,498.0,7.946191443734224,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-11 19:00:00,1264.0,522.0,7.378248395130827,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-11 20:00:00,1264.0,832.0,6.923780847555523,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-11 21:00:00,3160.0,603.0,6.394542179144184,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-11 22:00:00,1580.0,551.0,5.826599130540785,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-11 23:00:00,0.0,455.0,5.258656081937389,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 00:00:00,0.0,369.0,-1.178076607769031,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 01:00:00,0.0,397.0,-2.5110507810958955,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 02:00:00,0.0,805.0,-3.533877838568542,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 03:00:00,0.0,851.0,-4.176853806521845,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 04:00:00,0.0,847.0,-4.396160935307812,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 05:00:00,316.0,433.0,-4.176853806521845,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 06:00:00,12008.0,598.0,-3.533877838568543,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 07:00:00,0.0,431.0,-2.5110507810958955,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 08:00:00,9480.0,538.0,-1.1780766077690314,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 09:00:00,5056.0,1095.0,0.3742046943437984,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 10:00:00,6636.0,1762.0,2.040007719769749,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 11:00:00,6636.0,1119.0,3.7058107451956976,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 12:00:00,5372.0,490.0,5.258092047308528,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 13:00:00,7268.0,551.0,6.591066220635392,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 14:00:00,6320.0,472.0,7.613893278108041,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 15:00:00,7268.0,560.0,8.256869246061342,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 16:00:00,6952.0,641.0,8.47617637484731,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 17:00:00,6952.0,631.0,8.256869246061342,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 18:00:00,5372.0,892.0,7.61389327810804,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 19:00:00,7268.0,1206.0,6.591066220635393,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 20:00:00,6636.0,677.0,5.258092047308532,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 21:00:00,5056.0,742.0,3.705810745195703,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 22:00:00,3792.0,674.0,2.0400077197697497,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-12 23:00:00,0.0,410.0,0.374204694343802,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 00:00:00,0.0,360.0,8.702248042024346,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 01:00:00,0.0,363.0,8.325624796006938,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 02:00:00,0.0,781.0,8.036631615037543,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 03:00:00,0.0,832.0,7.854962906815409,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 04:00:00,0.0,834.0,7.792999093584142,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 05:00:00,316.0,425.0,7.854962906815409,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 06:00:00,10112.0,442.0,8.036631615037543,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 07:00:00,5371.0,763.0,8.325624796006938,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 08:00:00,6636.0,941.0,8.702248042024346,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 09:00:00,7584.0,2254.0,9.14083510127302,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 10:00:00,5688.0,531.0,9.611496990464548,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 11:00:00,3160.0,516.0,10.082158879656076,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 12:00:00,4423.0,430.0,10.520745938904753,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 13:00:00,0.0,426.0,10.89736918492216,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 14:00:00,3476.0,460.0,11.186362365891554,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 15:00:00,2528.0,607.0,11.368031074113688,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 16:00:00,1264.0,597.0,11.429994887344954,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 17:00:00,5372.0,622.0,11.368031074113688,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 18:00:00,7584.0,1721.0,11.186362365891554,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 19:00:00,4108.0,595.0,10.89736918492216,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 20:00:00,9164.0,578.0,10.520745938904753,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 21:00:00,4740.0,526.0,10.08215887965608,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 22:00:00,1896.0,435.0,9.611496990464548,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-13 23:00:00,0.0,409.0,9.14083510127302,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 00:00:00,0.0,393.0,3.241017138896038,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 01:00:00,0.0,378.0,2.9100296675445323,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 02:00:00,0.0,790.0,2.656054048093609,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 03:00:00,0.0,845.0,2.496398299294293,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 04:00:00,0.0,825.0,2.4419426965836566,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 05:00:00,316.0,377.0,2.496398299294293,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 06:00:00,10428.0,418.0,2.656054048093609,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 07:00:00,0.0,360.0,2.9100296675445323,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 08:00:00,0.0,450.0,3.241017138896038,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 09:00:00,0.0,395.0,3.6264602129581793,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 10:00:00,0.0,320.0,4.04009158120842,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 11:00:00,0.0,336.0,4.453722949458659,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 12:00:00,0.0,317.0,4.839166023520801,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 13:00:00,0.0,347.0,5.170153494872307,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 14:00:00,0.0,330.0,5.42412911432323,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 15:00:00,0.0,330.0,5.583784863122546,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 16:00:00,10428.0,521.0,5.638240465833182,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 17:00:00,6636.0,891.0,5.583784863122546,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 18:00:00,8848.0,677.0,5.42412911432323,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 19:00:00,6320.0,690.0,5.170153494872307,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 20:00:00,7900.0,614.0,4.839166023520802,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 21:00:00,6952.0,611.0,4.45372294945866,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 22:00:00,1896.0,478.0,4.04009158120842,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-14 23:00:00,0.0,415.0,3.62646021295818,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-15 00:00:00,0.0,408.0,5.495907782908762,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-15 01:00:00,0.0,365.0,5.104277503711384,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-15 02:00:00,0.0,724.0,4.803769021173501,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-15 04:00:00,0.0,862.0,4.5504286514344905,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-15 05:00:00,0.0,408.0,4.61486149176632,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-15 06:00:00,10112.0,462.0,4.803769021173501,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-15 07:00:00,5056.0,438.0,5.104277503711384,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-03-15 08:00:00,5372.0,449.0,5.495907782908762,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
