timestamp,home308_bathroom2830_sensor19930_room_light,home308_bathroom2830_sensor19931_room_humidity,home308_bathroom2830_sensor19932_room_temperature,home308_bathroom2837_sensor19960_room_humidity,home308_bathroom2837_sensor19961_room_temperature,home308_bathroom2837_sensor19980_room_light,home308_bedroom2834_sensor19950_room_light,home308_bedroom2834_sensor19951_room_humidity,home308_bedroom2834_sensor19952_room_temperature,home308_bedroom2836_sensor19955_room_humidity,home308_bedroom2836_sensor19956_room_temperature,home308_bedroom2836_sensor19959_room_light,home308_hall2833_sensor19945_room_light,home308_hall2833_sensor19946_room_humidity,home308_hall2833_sensor19947_room_temperature,home308_kitchen2831_sensor19935_room_light,home308_kitchen2831_sensor19936_room_humidity,home308_kitchen2831_sensor19937_room_temperature,home308_kitchen2831_sensor19967_tempprobe_central-heating-return,home308_kitchen2831_sensor19968_tempprobe_central-heating-flow,home308_kitchen2831_sensor19972_tempprobe_hot-water-cold-pipe,home308_kitchen2831_sensor19973_tempprobe_hot-water-hot-pipe,home308_livingroom2828_sensor19913_room_light,home308_livingroom2828_sensor19914_room_humidity,home308_livingroom2828_sensor19915_room_temperature,home308_livingroom2828_sensor19920c19924_electric-mains_electric-combined,home308_outside2829_sensor19926_gas-pulse_gas,home308_study2832_sensor19940_room_light,home308_study2832_sensor19941_room_humidity,home308_study2832_sensor19942_room_temperature
2018-03-20 16:00:00,975.0,451.0,168.0,502.0,153.0,0.0,292.0,391.0,200.0,469.0,162.0,0.0,7.0,419.0,173.0,43.0,494.0,145.0,145.0,146.0,135.0,134.0,163.0,376.0,192.0,110.0,,661.0,403.0,180.0
2018-03-20 17:00:00,675.0,439.0,183.0,493.0,163.0,0.0,116.0,380.0,212.0,469.0,170.0,0.0,4.0,403.0,187.0,32.0,453.0,169.0,479.0,557.0,158.0,154.0,70.0,358.0,207.0,186.0,15798.0,326.0,393.0,195.0
2018-03-20 18:00:00,23.0,405.0,200.0,472.0,182.0,2.0,1.0,361.0,233.0,442.0,192.0,0.0,25.0,360.0,213.0,15.0,371.0,203.0,512.0,540.0,196.0,298.0,7.0,316.0,234.0,791.0,9795.0,5.0,364.0,216.0
2018-03-20 19:00:00,25.0,404.0,204.0,468.0,184.0,0.0,0.0,356.0,238.0,421.0,205.0,2.0,37.0,378.0,224.0,22.0,355.0,207.0,568.0,647.0,175.0,347.0,8.0,340.0,241.0,2403.0,10744.0,0.0,362.0,222.0
2018-03-20 20:00:00,0.0,428.0,212.0,498.0,188.0,0.0,1.0,367.0,246.0,423.0,221.0,0.0,38.0,400.0,238.0,22.0,431.0,228.0,584.0,662.0,208.0,256.0,8.0,455.0,235.0,984.0,10112.0,0.0,383.0,233.0
2018-03-20 21:00:00,0.0,409.0,215.0,508.0,191.0,0.0,1.0,365.0,250.0,415.0,231.0,0.0,39.0,384.0,245.0,22.0,400.0,240.0,589.0,663.0,224.0,230.0,8.0,443.0,232.0,542.0,9480.0,0.0,380.0,238.0
2018-03-20 22:00:00,6.0,416.0,218.0,509.0,194.0,0.0,1.0,361.0,251.0,408.0,237.0,0.0,39.0,367.0,250.0,21.0,467.0,235.0,590.0,660.0,222.0,333.0,8.0,435.0,232.0,396.0,8532.0,0.0,373.0,240.0
2018-03-20 23:00:00,1.0,434.0,222.0,509.0,195.0,0.0,1.0,366.0,251.0,403.0,241.0,0.0,40.0,374.0,252.0,21.0,572.0,225.0,600.0,665.0,235.0,298.0,8.0,431.0,234.0,356.0,8532.0,0.0,374.0,240.0
2018-03-21 00:00:00,0.0,413.0,223.0,529.0,198.0,3.0,0.0,362.0,246.0,408.0,241.0,1.0,6.0,364.0,248.0,5.0,483.0,219.0,452.0,443.0,157.0,345.0,1.0,377.0,247.0,184.0,316.0,0.0,369.0,238.0
2018-03-21 01:00:00,0.0,430.0,211.0,530.0,195.0,0.0,0.0,372.0,227.0,424.0,228.0,0.0,0.0,390.0,229.0,1.0,506.0,202.0,306.0,281.0,188.0,237.0,0.0,383.0,234.0,113.0,,0.0,378.0,227.0
2018-03-21 02:00:00,0.0,438.0,204.0,533.0,193.0,0.0,0.0,377.0,216.0,432.0,220.0,0.0,0.0,400.0,221.0,1.0,512.0,194.0,264.0,238.0,190.0,204.0,0.0,387.0,225.0,132.0,,0.0,385.0,220.0
2018-03-21 04:00:00,0.0,438.0,187.0,523.0,181.0,0.0,0.0,392.0,185.0,454.0,199.0,0.0,0.0,414.0,200.0,1.0,518.0,173.0,190.0,180.0,166.0,167.0,0.0,400.0,200.0,112.0,,0.0,399.0,199.0
2018-03-21 05:00:00,0.0,439.0,183.0,531.0,177.0,0.0,0.0,403.0,177.0,462.0,192.0,0.0,0.0,417.0,194.0,1.0,519.0,168.0,178.0,174.0,160.0,160.0,0.0,406.0,193.0,123.0,,0.0,403.0,192.0
2018-03-21 06:00:00,36.0,440.0,179.0,534.0,173.0,0.0,4.0,405.0,170.0,467.0,186.0,0.0,0.0,418.0,189.0,2.0,518.0,163.0,199.0,239.0,155.0,156.0,0.0,411.0,187.0,127.0,5372.0,8.0,407.0,187.0
2018-03-21 07:00:00,171.0,718.0,198.0,558.0,171.0,1.0,23.0,404.0,175.0,500.0,193.0,0.0,21.0,444.0,203.0,14.0,520.0,178.0,540.0,611.0,120.0,333.0,1.0,385.0,214.0,302.0,12008.0,36.0,414.0,200.0
2018-03-21 08:00:00,272.0,505.0,205.0,571.0,174.0,1.0,42.0,390.0,184.0,482.0,205.0,8.0,36.0,394.0,214.0,37.0,457.0,186.0,389.0,376.0,150.0,296.0,12.0,356.0,225.0,230.0,,65.0,388.0,214.0
2018-03-21 09:00:00,318.0,456.0,196.0,517.0,175.0,0.0,53.0,393.0,175.0,458.0,196.0,9.0,36.0,400.0,203.0,19.0,467.0,178.0,273.0,248.0,154.0,244.0,14.0,376.0,210.0,260.0,,78.0,389.0,204.0
2018-03-21 10:00:00,318.0,863.0,208.0,531.0,172.0,0.0,61.0,410.0,166.0,479.0,189.0,8.0,35.0,511.0,195.0,14.0,488.0,171.0,221.0,220.0,93.0,359.0,16.0,395.0,199.0,311.0,7900.0,90.0,418.0,195.0
2018-03-21 11:00:00,372.0,818.0,190.0,567.0,170.0,1.0,70.0,442.0,163.0,504.0,186.0,4.0,19.0,488.0,190.0,18.0,518.0,166.0,194.0,184.0,117.0,313.0,20.0,408.0,192.0,164.0,,116.0,426.0,190.0
2018-03-21 12:00:00,323.0,672.0,179.0,524.0,167.0,0.0,68.0,418.0,159.0,480.0,181.0,0.0,1.0,440.0,185.0,15.0,515.0,162.0,178.0,169.0,142.0,204.0,18.0,426.0,186.0,114.0,,99.0,428.0,184.0
2018-03-21 13:00:00,416.0,570.0,174.0,505.0,163.0,0.0,98.0,416.0,157.0,475.0,176.0,0.0,2.0,446.0,181.0,19.0,524.0,160.0,168.0,168.0,150.0,164.0,26.0,443.0,182.0,120.0,632.0,133.0,436.0,181.0
2018-03-21 14:00:00,391.0,564.0,171.0,501.0,160.0,0.0,93.0,421.0,156.0,472.0,172.0,0.0,1.0,437.0,177.0,17.0,520.0,157.0,162.0,164.0,116.0,249.0,25.0,440.0,178.0,106.0,,130.0,435.0,177.0
2018-03-21 15:00:00,420.0,585.0,168.0,501.0,158.0,0.0,112.0,425.0,155.0,469.0,169.0,0.0,1.0,433.0,174.0,16.0,510.0,156.0,157.0,160.0,131.0,185.0,35.0,435.0,175.0,121.0,,166.0,433.0,175.0
2018-03-21 16:00:00,285.0,583.0,165.0,500.0,156.0,0.0,66.0,431.0,154.0,468.0,166.0,0.0,0.0,433.0,172.0,10.0,503.0,154.0,154.0,156.0,140.0,153.0,24.0,434.0,173.0,109.0,,109.0,432.0,173.0
2018-03-21 17:00:00,71.0,581.0,170.0,506.0,154.0,0.0,11.0,431.0,160.0,473.0,169.0,0.0,0.0,424.0,182.0,4.0,507.0,161.0,461.0,564.0,157.0,160.0,3.0,417.0,186.0,173.0,14220.0,20.0,432.0,179.0
2018-03-21 18:00:00,13.0,528.0,190.0,523.0,157.0,0.0,0.0,407.0,182.0,457.0,189.0,0.0,3.0,385.0,211.0,1.0,454.0,188.0,509.0,536.0,195.0,191.0,1.0,363.0,221.0,152.0,4424.0,1.0,401.0,206.0
2018-03-21 19:00:00,40.0,484.0,189.0,523.0,159.0,0.0,0.0,412.0,178.0,453.0,189.0,0.0,36.0,426.0,207.0,19.0,494.0,188.0,427.0,493.0,118.0,318.0,8.0,375.0,219.0,2285.0,7900.0,0.0,402.0,205.0
2018-03-21 20:00:00,2.0,471.0,202.0,537.0,161.0,0.0,0.0,407.0,191.0,453.0,201.0,0.0,39.0,397.0,227.0,22.0,505.0,206.0,562.0,651.0,176.0,342.0,8.0,357.0,247.0,752.0,12007.0,0.0,398.0,220.0
2018-03-21 21:00:00,1.0,431.0,212.0,548.0,168.0,0.0,1.0,423.0,210.0,437.0,215.0,0.0,38.0,374.0,238.0,22.0,433.0,216.0,563.0,641.0,219.0,244.0,7.0,329.0,267.0,399.0,8532.0,0.0,383.0,230.0
2018-03-21 22:00:00,1.0,435.0,209.0,538.0,174.0,0.0,1.0,418.0,213.0,427.0,218.0,0.0,38.0,384.0,234.0,,,,389.0,373.0,219.0,219.0,8.0,339.0,259.0,305.0,,0.0,380.0,229.0
2018-03-21 23:00:00,0.0,455.0,196.0,542.0,177.0,7.0,0.0,427.0,200.0,438.0,208.0,1.0,23.0,403.0,217.0,3.0,454.0,196.0,282.0,261.0,148.0,303.0,4.0,363.0,236.0,265.0,,0.0,390.0,216.0
2018-03-22 00:00:00,0.0,460.0,188.0,546.0,176.0,0.0,0.0,431.0,186.0,454.0,199.0,0.0,0.0,409.0,206.0,1.0,469.0,186.0,234.0,218.0,153.0,256.0,0.0,378.0,218.0,118.0,,0.0,401.0,207.0
2018-03-22 01:00:00,0.0,463.0,183.0,544.0,173.0,0.0,0.0,440.0,176.0,468.0,193.0,0.0,0.0,413.0,198.0,1.0,479.0,180.0,205.0,194.0,168.0,190.0,0.0,391.0,206.0,125.0,,0.0,408.0,200.0
2018-03-22 02:00:00,0.0,466.0,179.0,556.0,171.0,0.0,0.0,446.0,169.0,474.0,189.0,0.0,0.0,416.0,194.0,1.0,485.0,176.0,193.0,188.0,165.0,174.0,0.0,400.0,200.0,110.0,,0.0,413.0,195.0
2018-03-22 04:00:00,0.0,469.0,172.0,570.0,165.0,0.0,0.0,456.0,157.0,497.0,180.0,0.0,0.0,422.0,185.0,1.0,496.0,168.0,172.0,172.0,160.0,159.0,0.0,416.0,186.0,112.0,,0.0,422.0,185.0
2018-03-22 05:00:00,0.0,469.0,169.0,555.0,162.0,0.0,0.0,457.0,152.0,502.0,176.0,0.0,0.0,422.0,182.0,1.0,499.0,165.0,166.0,170.0,155.0,156.0,0.0,420.0,182.0,119.0,,0.0,424.0,181.0
2018-03-22 06:00:00,28.0,470.0,166.0,553.0,159.0,0.0,2.0,459.0,147.0,506.0,173.0,0.0,0.0,424.0,179.0,1.0,503.0,162.0,191.0,235.0,155.0,154.0,0.0,423.0,178.0,131.0,4423.0,6.0,427.0,177.0
2018-03-22 07:00:00,132.0,823.0,191.0,597.0,158.0,0.0,15.0,463.0,157.0,544.0,182.0,0.0,19.0,465.0,195.0,5.0,504.0,177.0,536.0,599.0,121.0,339.0,0.0,403.0,205.0,881.0,9794.0,26.0,438.0,192.0
2018-03-22 08:00:00,232.0,738.0,201.0,621.0,160.0,0.0,37.0,482.0,173.0,516.0,196.0,12.0,35.0,454.0,210.0,39.0,491.0,192.0,373.0,374.0,122.0,380.0,6.0,393.0,221.0,2350.0,,56.0,425.0,210.0
2018-03-22 09:00:00,309.0,763.0,197.0,612.0,164.0,1.0,58.0,539.0,175.0,519.0,193.0,21.0,22.0,486.0,205.0,50.0,526.0,189.0,282.0,261.0,119.0,260.0,16.0,425.0,208.0,1671.0,,82.0,435.0,203.0
2018-03-22 10:00:00,383.0,593.0,187.0,578.0,168.0,1.0,82.0,495.0,171.0,514.0,187.0,21.0,3.0,479.0,196.0,60.0,526.0,182.0,235.0,216.0,165.0,190.0,21.0,436.0,199.0,175.0,,106.0,443.0,195.0
2018-03-22 11:00:00,417.0,530.0,184.0,560.0,167.0,1.0,83.0,480.0,166.0,510.0,182.0,24.0,3.0,474.0,190.0,62.0,522.0,177.0,213.0,198.0,175.0,180.0,22.0,440.0,192.0,168.0,,113.0,442.0,190.0
2018-03-22 12:00:00,314.0,510.0,181.0,550.0,166.0,1.0,63.0,474.0,162.0,506.0,178.0,18.0,2.0,468.0,185.0,52.0,514.0,173.0,197.0,186.0,166.0,191.0,17.0,438.0,187.0,132.0,,88.0,443.0,186.0
2018-03-22 13:00:00,323.0,496.0,176.0,541.0,164.0,1.0,73.0,470.0,160.0,502.0,175.0,21.0,4.0,453.0,182.0,53.0,495.0,169.0,182.0,173.0,128.0,246.0,19.0,434.0,183.0,129.0,,102.0,441.0,182.0
2018-03-22 14:00:00,344.0,489.0,174.0,535.0,162.0,1.0,83.0,470.0,158.0,500.0,172.0,22.0,2.0,459.0,179.0,57.0,501.0,167.0,178.0,174.0,157.0,185.0,23.0,440.0,180.0,107.0,,112.0,442.0,179.0
2018-03-22 15:00:00,272.0,489.0,171.0,533.0,161.0,0.0,91.0,468.0,157.0,500.0,170.0,15.0,1.0,458.0,176.0,38.0,502.0,166.0,175.0,172.0,163.0,168.0,31.0,444.0,177.0,120.0,,126.0,444.0,177.0
2018-03-22 16:00:00,88.0,490.0,168.0,531.0,159.0,0.0,14.0,467.0,155.0,500.0,167.0,3.0,0.0,456.0,174.0,15.0,504.0,164.0,171.0,171.0,161.0,162.0,4.0,444.0,175.0,114.0,,25.0,445.0,174.0
2018-03-22 17:00:00,30.0,485.0,177.0,531.0,162.0,0.0,3.0,462.0,163.0,503.0,171.0,0.0,0.0,440.0,187.0,5.0,500.0,174.0,490.0,582.0,177.0,176.0,1.0,424.0,192.0,161.0,22434.0,7.0,447.0,183.0
2018-03-22 18:00:00,29.0,468.0,200.0,539.0,171.0,1.0,1.0,449.0,189.0,484.0,191.0,0.0,34.0,406.0,213.0,21.0,464.0,196.0,494.0,495.0,166.0,343.0,5.0,375.0,225.0,401.0,3160.0,0.0,417.0,208.0
2018-03-22 19:00:00,1.0,462.0,195.0,542.0,170.0,0.0,1.0,458.0,190.0,474.0,192.0,0.0,37.0,423.0,208.0,19.0,473.0,194.0,397.0,435.0,188.0,252.0,8.0,390.0,219.0,1449.0,8216.0,0.0,413.0,206.0
2018-03-22 20:00:00,1.0,473.0,208.0,563.0,170.0,0.0,1.0,468.0,206.0,480.0,205.0,5.0,37.0,430.0,226.0,19.0,555.0,205.0,567.0,637.0,200.0,310.0,8.0,389.0,240.0,1262.0,10428.0,0.0,418.0,219.0
2018-03-22 21:00:00,1.0,442.0,219.0,577.0,174.0,0.0,1.0,431.0,223.0,455.0,222.0,7.0,38.0,391.0,241.0,,,,575.0,627.0,179.0,386.0,6.0,352.0,263.0,404.0,10428.0,0.0,406.0,230.0
2018-03-22 22:00:00,3.0,431.0,227.0,577.0,180.0,0.0,1.0,414.0,235.0,442.0,232.0,7.0,38.0,377.0,251.0,,,,579.0,619.0,219.0,268.0,2.0,334.0,277.0,404.0,8216.0,0.0,396.0,238.0
2018-03-22 23:00:00,1.0,438.0,223.0,569.0,185.0,0.0,1.0,412.0,234.0,437.0,232.0,7.0,39.0,390.0,243.0,,,,395.0,352.0,228.0,232.0,3.0,343.0,267.0,306.0,,0.0,394.0,237.0
2018-03-23 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,6004.0,,,
2018-03-23 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,12640.0,,,
2018-03-23 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2528.0,,,
2018-03-23 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,1264.0,,,
2018-03-23 16:00:00,898.0,475.0,182.0,521.0,169.0,0.0,185.0,430.0,194.0,497.0,178.0,0.0,6.0,453.0,186.0,50.0,508.0,168.0,165.0,165.0,155.0,157.0,112.0,427.0,195.0,102.0,,499.0,433.0,191.0
2018-03-23 17:00:00,873.0,469.0,194.0,529.0,169.0,1.0,155.0,425.0,201.0,497.0,183.0,0.0,31.0,440.0,199.0,37.0,509.0,168.0,468.0,565.0,172.0,184.0,108.0,411.0,210.0,210.0,14220.0,418.0,429.0,202.0
2018-03-23 18:00:00,49.0,438.0,210.0,554.0,176.0,0.0,5.0,402.0,221.0,478.0,207.0,0.0,0.0,405.0,224.0,23.0,435.0,213.0,493.0,511.0,176.0,347.0,2.0,357.0,239.0,1396.0,5372.0,7.0,400.0,221.0
2018-03-23 19:00:00,1.0,456.0,215.0,556.0,182.0,0.0,0.0,395.0,225.0,468.0,216.0,0.0,6.0,407.0,234.0,23.0,425.0,228.0,569.0,650.0,215.0,239.0,3.0,364.0,253.0,431.0,1264.0,0.0,409.0,227.0
2018-03-23 20:00:00,1.0,436.0,226.0,555.0,189.0,0.0,0.0,383.0,236.0,445.0,232.0,0.0,34.0,380.0,249.0,24.0,392.0,239.0,559.0,599.0,236.0,269.0,2.0,337.0,274.0,447.0,,0.0,397.0,237.0
2018-03-23 21:00:00,7.0,450.0,220.0,542.0,192.0,0.0,0.0,390.0,228.0,442.0,229.0,0.0,23.0,393.0,241.0,24.0,414.0,225.0,369.0,351.0,227.0,275.0,2.0,349.0,261.0,384.0,,0.0,399.0,234.0
2018-03-23 22:00:00,0.0,475.0,207.0,524.0,191.0,0.0,0.0,401.0,212.0,446.0,218.0,0.0,0.0,410.0,225.0,23.0,444.0,210.0,283.0,257.0,206.0,214.0,2.0,375.0,241.0,336.0,,0.0,405.0,223.0
2018-03-23 23:00:00,4.0,477.0,205.0,521.0,188.0,0.0,0.0,406.0,202.0,453.0,212.0,0.0,5.0,419.0,221.0,23.0,472.0,200.0,432.0,508.0,184.0,265.0,2.0,386.0,237.0,409.0,,0.0,414.0,219.0
2018-03-24 00:00:00,0.0,426.0,222.0,565.0,191.0,4.0,0.0,393.0,215.0,450.0,224.0,0.0,12.0,372.0,240.0,1.0,381.0,225.0,502.0,534.0,162.0,330.0,0.0,335.0,259.0,279.0,,0.0,389.0,234.0
2018-03-24 01:00:00,0.0,423.0,215.0,571.0,191.0,0.0,0.0,401.0,207.0,451.0,221.0,0.0,0.0,384.0,230.0,1.0,414.0,212.0,329.0,309.0,191.0,256.0,0.0,348.0,246.0,124.0,,0.0,390.0,228.0
2018-03-24 02:00:00,0.0,430.0,206.0,570.0,188.0,0.0,0.0,410.0,194.0,466.0,213.0,0.0,0.0,397.0,218.0,1.0,445.0,198.0,263.0,242.0,195.0,207.0,0.0,366.0,229.0,121.0,,0.0,400.0,218.0
2018-03-24 03:00:00,0.0,437.0,199.0,585.0,185.0,0.0,0.0,418.0,185.0,481.0,206.0,0.0,0.0,405.0,211.0,1.0,461.0,190.0,228.0,207.0,187.0,189.0,0.0,380.0,217.0,111.0,,0.0,407.0,210.0
2018-03-24 04:00:00,0.0,442.0,193.0,589.0,182.0,0.0,0.0,424.0,177.0,493.0,201.0,0.0,0.0,409.0,205.0,1.0,471.0,183.0,206.0,193.0,179.0,179.0,0.0,390.0,208.0,124.0,,0.0,413.0,204.0
2018-03-24 05:00:00,0.0,444.0,189.0,591.0,178.0,0.0,0.0,426.0,171.0,501.0,196.0,0.0,0.0,412.0,200.0,1.0,479.0,178.0,191.0,183.0,172.0,172.0,0.0,397.0,201.0,122.0,,0.0,416.0,199.0
2018-03-24 06:00:00,34.0,446.0,186.0,588.0,175.0,0.0,3.0,429.0,164.0,496.0,191.0,0.0,0.0,415.0,196.0,3.0,485.0,174.0,210.0,251.0,167.0,167.0,0.0,403.0,196.0,125.0,,8.0,420.0,194.0
2018-03-24 07:00:00,156.0,436.0,202.0,607.0,173.0,0.0,19.0,416.0,176.0,524.0,200.0,0.0,0.0,393.0,215.0,14.0,459.0,194.0,579.0,650.0,194.0,192.0,0.0,374.0,223.0,171.0,,37.0,413.0,209.0
2018-03-24 08:00:00,263.0,410.0,215.0,619.0,176.0,0.0,30.0,406.0,189.0,507.0,212.0,0.0,1.0,379.0,225.0,26.0,412.0,212.0,411.0,396.0,211.0,206.0,1.0,349.0,238.0,180.0,,58.0,391.0,220.0
2018-03-24 09:00:00,289.0,418.0,207.0,603.0,176.0,0.0,58.0,414.0,179.0,505.0,205.0,0.0,2.0,391.0,213.0,38.0,431.0,194.0,292.0,262.0,197.0,193.0,1.0,360.0,223.0,157.0,,74.0,395.0,211.0
2018-03-24 10:00:00,316.0,427.0,197.0,557.0,173.0,0.0,123.0,418.0,173.0,488.0,198.0,0.0,2.0,398.0,204.0,60.0,436.0,186.0,232.0,202.0,180.0,177.0,2.0,366.0,210.0,709.0,,98.0,392.0,202.0
2018-03-24 11:00:00,301.0,440.0,191.0,533.0,171.0,1.0,188.0,425.0,172.0,477.0,191.0,1.0,2.0,415.0,198.0,50.0,453.0,178.0,210.0,209.0,135.0,268.0,23.0,386.0,203.0,149.0,,97.0,402.0,197.0
2018-03-24 12:00:00,302.0,432.0,187.0,516.0,170.0,0.0,172.0,425.0,174.0,471.0,186.0,1.0,10.0,418.0,194.0,38.0,461.0,173.0,198.0,195.0,142.0,235.0,34.0,391.0,198.0,187.0,,97.0,406.0,192.0
2018-03-24 13:00:00,436.0,711.0,192.0,520.0,170.0,0.0,507.0,425.0,178.0,477.0,183.0,7.0,38.0,450.0,192.0,60.0,526.0,173.0,182.0,195.0,113.0,301.0,82.0,413.0,195.0,1191.0,,203.0,446.0,189.0
2018-03-24 14:00:00,463.0,875.0,196.0,545.0,170.0,2.0,348.0,424.0,188.0,501.0,182.0,2.0,38.0,473.0,194.0,45.0,547.0,175.0,178.0,195.0,111.0,298.0,76.0,439.0,200.0,335.0,,252.0,474.0,191.0
2018-03-24 15:00:00,627.0,934.0,195.0,584.0,171.0,0.0,307.0,424.0,193.0,527.0,186.0,1.0,40.0,478.0,195.0,52.0,542.0,173.0,204.0,205.0,112.0,318.0,115.0,426.0,202.0,232.0,,427.0,496.0,193.0
2018-03-24 16:00:00,859.0,700.0,185.0,542.0,171.0,0.0,227.0,417.0,196.0,503.0,184.0,0.0,41.0,461.0,194.0,48.0,542.0,171.0,185.0,182.0,147.0,201.0,148.0,435.0,202.0,170.0,,531.0,449.0,194.0
2018-03-24 17:00:00,788.0,556.0,186.0,527.0,171.0,0.0,136.0,414.0,199.0,500.0,182.0,0.0,40.0,451.0,193.0,46.0,521.0,169.0,172.0,174.0,155.0,170.0,96.0,423.0,203.0,177.0,,375.0,438.0,197.0
2018-03-24 18:00:00,79.0,517.0,180.0,517.0,170.0,0.0,10.0,411.0,196.0,492.0,180.0,0.0,33.0,427.0,192.0,15.0,489.0,165.0,164.0,168.0,133.0,191.0,9.0,401.0,196.0,260.0,,14.0,420.0,191.0
2018-03-24 19:00:00,0.0,504.0,174.0,525.0,169.0,0.0,0.0,411.0,190.0,488.0,177.0,0.0,34.0,424.0,190.0,20.0,496.0,164.0,244.0,305.0,140.0,182.0,6.0,417.0,192.0,730.0,68875.0,0.0,432.0,184.0
2018-03-24 20:00:00,2.0,480.0,193.0,536.0,169.0,0.0,0.0,396.0,202.0,485.0,190.0,0.0,37.0,402.0,214.0,20.0,447.0,193.0,583.0,656.0,189.0,193.0,2.0,370.0,231.0,1838.0,,0.0,425.0,203.0
2018-03-24 21:00:00,11.0,474.0,210.0,549.0,174.0,0.0,0.0,377.0,220.0,461.0,210.0,0.0,39.0,376.0,238.0,20.0,396.0,229.0,573.0,629.0,219.0,216.0,3.0,330.0,263.0,414.0,20852.0,0.0,404.0,223.0
2018-03-24 22:00:00,44.0,440.0,212.0,542.0,178.0,0.0,0.0,376.0,217.0,452.0,211.0,0.0,39.0,377.0,236.0,20.0,407.0,217.0,388.0,366.0,216.0,213.0,2.0,335.0,258.0,389.0,,0.0,388.0,230.0
2018-03-24 23:00:00,23.0,447.0,202.0,531.0,177.0,0.0,0.0,389.0,201.0,457.0,202.0,0.0,39.0,393.0,221.0,20.0,434.0,201.0,280.0,275.0,197.0,196.0,3.0,356.0,237.0,361.0,,0.0,394.0,218.0
2018-03-25 00:00:00,1.0,444.0,202.0,532.0,175.0,0.0,0.0,389.0,199.0,461.0,202.0,0.0,39.0,385.0,227.0,20.0,420.0,213.0,500.0,551.0,204.0,202.0,3.0,351.0,244.0,353.0,,0.0,398.0,222.0
2018-03-25 01:00:00,4.0,431.0,207.0,551.0,176.0,2.0,0.0,390.0,196.0,460.0,202.0,0.0,12.0,385.0,224.0,12.0,420.0,203.0,348.0,330.0,142.0,334.0,2.0,350.0,240.0,301.0,,0.0,387.0,224.0
2018-03-25 02:00:00,0.0,433.0,198.0,561.0,174.0,0.0,0.0,394.0,183.0,470.0,196.0,0.0,0.0,391.0,212.0,1.0,444.0,190.0,270.0,257.0,155.0,282.0,0.0,361.0,224.0,130.0,,0.0,395.0,213.0
2018-03-25 03:00:00,0.0,440.0,190.0,553.0,171.0,0.0,0.0,400.0,173.0,478.0,190.0,0.0,0.0,396.0,205.0,1.0,460.0,182.0,223.0,211.0,174.0,200.0,0.0,376.0,211.0,122.0,,0.0,403.0,204.0
2018-03-25 04:00:00,0.0,444.0,185.0,560.0,168.0,0.0,0.0,405.0,165.0,486.0,186.0,0.0,0.0,400.0,199.0,1.0,470.0,175.0,200.0,193.0,170.0,176.0,0.0,386.0,202.0,122.0,,0.0,410.0,197.0
2018-03-25 05:00:00,2.0,448.0,181.0,562.0,164.0,0.0,0.0,412.0,158.0,495.0,181.0,0.0,0.0,404.0,194.0,1.0,477.0,170.0,185.0,179.0,165.0,167.0,0.0,395.0,195.0,108.0,,0.0,415.0,191.0
2018-03-25 06:00:00,61.0,452.0,177.0,559.0,161.0,0.0,7.0,416.0,152.0,501.0,178.0,0.0,0.0,411.0,190.0,5.0,479.0,167.0,219.0,264.0,160.0,162.0,0.0,400.0,190.0,119.0,,14.0,419.0,186.0
2018-03-25 07:00:00,161.0,434.0,195.0,581.0,159.0,0.0,23.0,401.0,166.0,520.0,190.0,0.0,0.0,388.0,211.0,10.0,434.0,198.0,578.0,652.0,193.0,189.0,0.0,363.0,222.0,142.0,,42.0,410.0,204.0
2018-03-25 08:00:00,215.0,415.0,206.0,610.0,161.0,0.0,29.0,394.0,178.0,508.0,203.0,0.0,1.0,376.0,220.0,11.0,408.0,209.0,407.0,393.0,209.0,203.0,1.0,343.0,235.0,127.0,,56.0,388.0,215.0
2018-03-25 09:00:00,280.0,419.0,196.0,593.0,162.0,0.0,62.0,404.0,168.0,501.0,196.0,0.0,1.0,388.0,208.0,18.0,432.0,191.0,289.0,264.0,194.0,191.0,1.0,359.0,219.0,121.0,,78.0,392.0,206.0
2018-03-25 10:00:00,351.0,431.0,190.0,580.0,162.0,0.0,120.0,413.0,162.0,492.0,190.0,0.0,2.0,400.0,199.0,24.0,457.0,181.0,238.0,217.0,173.0,208.0,3.0,376.0,207.0,222.0,,109.0,400.0,198.0
2018-03-25 11:00:00,324.0,621.0,189.0,558.0,160.0,0.0,185.0,419.0,162.0,494.0,186.0,4.0,18.0,437.0,195.0,63.0,480.0,176.0,207.0,204.0,134.0,273.0,33.0,389.0,199.0,732.0,,103.0,415.0,192.0
2018-03-25 12:00:00,336.0,694.0,184.0,559.0,159.0,0.0,330.0,419.0,169.0,498.0,184.0,0.0,37.0,446.0,192.0,73.0,495.0,173.0,229.0,248.0,104.0,291.0,54.0,416.0,195.0,1105.0,,115.0,443.0,189.0
2018-03-25 13:00:00,440.0,511.0,179.0,541.0,159.0,0.0,535.0,416.0,179.0,489.0,181.0,21.0,39.0,441.0,191.0,77.0,493.0,170.0,208.0,224.0,104.0,235.0,89.0,423.0,195.0,571.0,,205.0,434.0,186.0
