timestamp,home214_bathroom1996_sensor12216_room_light,home214_bathroom1996_sensor12217_room_humidity,home214_bathroom1996_sensor12218_room_temperature,home214_bedroom1992_sensor12196_room_light,home214_bedroom1992_sensor12197_room_humidity,home214_bedroom1992_sensor12198_room_temperature,home214_bedroom1993_sensor12201_room_light,home214_bedroom1993_sensor12202_room_humidity,home214_bedroom1993_sensor12203_room_temperature,home214_bedroom1994_sensor12206_room_light,home214_bedroom1994_sensor12207_room_humidity,home214_bedroom1994_sensor12208_room_temperature,home214_hall1987_sensor12170_room_light,home214_hall1987_sensor12171_room_humidity,home214_hall1987_sensor12172_room_temperature,home214_kitchen1991_sensor12191_room_light,home214_kitchen1991_sensor12192_room_humidity,home214_kitchen1991_sensor12193_room_temperature,home214_livingroom1995_sensor12211_room_light,home214_livingroom1995_sensor12212_room_humidity,home214_livingroom1995_sensor12213_room_temperature,home214_other1989_sensor12180_tempprobe_central-heating-flow,home214_other1989_sensor12181_tempprobe_central-heating-return,home214_other1989_sensor12187_tempprobe_hot-water-cold-pipe,home214_other1989_sensor12188_tempprobe_hot-water-hot-pipe,home214_other1997_sensor12228c12230_electric-mains_electric-combined,home214_outside1988_sensor12175_gas-pulse_gas
2018-04-25 18:00:00,39.0,752.0,195.0,12.0,642.0,191.0,37.0,643.0,186.0,10.0,652.0,190.0,34.0,712.0,188.0,37.0,684.0,202.0,28.0,616.0,199.0,476.0,397.0,106.0,366.0,502.0,4701.0
2018-04-25 19:00:00,16.0,698.0,201.0,1.0,712.0,193.0,0.0,658.0,186.0,0.0,717.0,191.0,3.0,741.0,192.0,2.0,696.0,221.0,5.0,623.0,205.0,379.0,350.0,134.0,217.0,316.0,4141.0
2018-04-25 20:00:00,16.0,700.0,202.0,0.0,668.0,192.0,0.0,650.0,186.0,0.0,680.0,191.0,2.0,690.0,192.0,1.0,635.0,212.0,6.0,598.0,211.0,359.0,339.0,121.0,239.0,1281.0,2800.0
2018-04-25 21:00:00,18.0,683.0,200.0,0.0,663.0,192.0,0.0,651.0,185.0,0.0,664.0,190.0,1.0,674.0,192.0,0.0,628.0,209.0,6.0,607.0,207.0,270.0,275.0,113.0,200.0,1101.0,
2018-04-25 22:00:00,1.0,667.0,196.0,0.0,655.0,190.0,0.0,653.0,183.0,0.0,648.0,189.0,1.0,670.0,190.0,0.0,626.0,204.0,6.0,612.0,200.0,199.0,202.0,137.0,155.0,433.0,
2018-04-25 23:00:00,2.0,662.0,191.0,0.0,650.0,188.0,0.0,649.0,181.0,0.0,637.0,187.0,1.0,653.0,189.0,0.0,621.0,198.0,4.0,616.0,195.0,167.0,169.0,140.0,144.0,333.0,
2018-04-26 00:00:00,1.0,662.0,187.0,0.0,647.0,186.0,0.0,640.0,179.0,0.0,633.0,186.0,1.0,643.0,187.0,0.0,620.0,194.0,0.0,611.0,191.0,150.0,152.0,140.0,139.0,279.0,
2018-04-26 01:00:00,0.0,657.0,184.0,0.0,644.0,185.0,0.0,637.0,178.0,0.0,637.0,185.0,1.0,634.0,186.0,0.0,618.0,190.0,0.0,612.0,188.0,141.0,142.0,136.0,137.0,273.0,
2018-04-26 02:00:00,0.0,652.0,182.0,0.0,639.0,184.0,0.0,630.0,177.0,0.0,638.0,185.0,1.0,626.0,185.0,0.0,616.0,188.0,0.0,613.0,186.0,159.0,155.0,135.0,135.0,243.0,447.0
2018-04-26 03:00:00,0.0,651.0,182.0,0.0,630.0,183.0,0.0,628.0,176.0,0.0,641.0,185.0,1.0,623.0,185.0,0.0,611.0,188.0,0.0,607.0,187.0,220.0,201.0,138.0,137.0,223.0,1900.0
2018-04-26 04:00:00,1.0,639.0,183.0,0.0,624.0,183.0,0.0,621.0,176.0,0.0,643.0,185.0,1.0,619.0,185.0,0.0,602.0,189.0,0.0,597.0,189.0,230.0,218.0,140.0,140.0,244.0,1007.0
2018-04-26 05:00:00,9.0,628.0,184.0,0.0,623.0,183.0,0.0,616.0,175.0,0.0,642.0,185.0,3.0,616.0,184.0,1.0,595.0,190.0,0.0,592.0,190.0,240.0,229.0,143.0,141.0,223.0,1008.0
2018-04-26 06:00:00,50.0,725.0,187.0,2.0,629.0,183.0,4.0,649.0,176.0,0.0,643.0,185.0,8.0,618.0,184.0,8.0,597.0,191.0,3.0,591.0,190.0,338.0,210.0,126.0,193.0,307.0,6155.0
2018-04-26 07:00:00,69.0,738.0,191.0,298.0,659.0,186.0,10.0,684.0,177.0,2.0,651.0,185.0,18.0,672.0,184.0,20.0,656.0,190.0,160.0,618.0,187.0,405.0,218.0,122.0,246.0,239.0,
2018-04-26 08:00:00,57.0,682.0,187.0,148.0,642.0,187.0,10.0,664.0,176.0,0.0,634.0,184.0,12.0,664.0,183.0,21.0,646.0,188.0,93.0,618.0,186.0,244.0,191.0,141.0,165.0,190.0,
2018-04-26 09:00:00,80.0,663.0,183.0,145.0,633.0,187.0,14.0,652.0,176.0,0.0,621.0,182.0,16.0,638.0,182.0,31.0,626.0,185.0,99.0,608.0,184.0,175.0,162.0,140.0,142.0,233.0,
2018-04-26 10:00:00,71.0,651.0,180.0,73.0,628.0,185.0,13.0,642.0,175.0,0.0,612.0,181.0,13.0,625.0,181.0,30.0,617.0,183.0,62.0,597.0,183.0,151.0,148.0,135.0,136.0,220.0,
2018-04-26 11:00:00,88.0,642.0,179.0,79.0,622.0,184.0,18.0,634.0,174.0,1.0,605.0,180.0,17.0,615.0,180.0,40.0,611.0,182.0,73.0,593.0,181.0,141.0,140.0,134.0,134.0,258.0,
2018-04-26 12:00:00,79.0,636.0,177.0,74.0,620.0,183.0,27.0,629.0,174.0,2.0,602.0,180.0,18.0,610.0,179.0,43.0,607.0,180.0,89.0,590.0,179.0,135.0,134.0,130.0,132.0,232.0,
2018-04-26 13:00:00,57.0,634.0,176.0,72.0,618.0,181.0,41.0,624.0,173.0,5.0,601.0,179.0,18.0,606.0,178.0,46.0,603.0,179.0,95.0,593.0,178.0,130.0,131.0,130.0,130.0,233.0,
2018-04-26 14:00:00,47.0,637.0,176.0,85.0,619.0,180.0,75.0,611.0,175.0,11.0,597.0,179.0,22.0,605.0,178.0,65.0,599.0,179.0,116.0,597.0,177.0,130.0,130.0,130.0,130.0,250.0,
2018-04-26 15:00:00,49.0,636.0,175.0,67.0,622.0,179.0,292.0,605.0,176.0,14.0,594.0,180.0,26.0,604.0,178.0,76.0,596.0,179.0,111.0,598.0,177.0,130.0,130.0,134.0,133.0,222.0,
2018-04-26 16:00:00,38.0,640.0,176.0,64.0,622.0,179.0,190.0,597.0,178.0,13.0,591.0,181.0,31.0,604.0,179.0,104.0,594.0,179.0,85.0,600.0,176.0,130.0,131.0,135.0,133.0,289.0,
2018-04-26 17:00:00,43.0,639.0,176.0,47.0,622.0,178.0,131.0,590.0,180.0,14.0,589.0,182.0,95.0,602.0,179.0,104.0,593.0,180.0,72.0,602.0,176.0,130.0,130.0,133.0,133.0,223.0,
2018-04-26 18:00:00,44.0,638.0,176.0,20.0,622.0,177.0,70.0,584.0,180.0,7.0,586.0,182.0,59.0,599.0,180.0,84.0,594.0,180.0,32.0,603.0,175.0,130.0,130.0,130.0,132.0,359.0,
2018-04-26 19:00:00,4.0,633.0,175.0,2.0,622.0,176.0,1.0,599.0,176.0,0.0,591.0,181.0,2.0,600.0,178.0,1.0,598.0,179.0,2.0,602.0,174.0,130.0,130.0,130.0,130.0,188.0,
2018-04-26 20:00:00,1.0,630.0,173.0,0.0,625.0,175.0,0.0,602.0,174.0,0.0,586.0,179.0,0.0,600.0,176.0,0.0,599.0,177.0,0.0,600.0,173.0,126.0,128.0,130.0,130.0,235.0,
2018-04-26 21:00:00,1.0,631.0,172.0,0.0,625.0,174.0,0.0,602.0,172.0,0.0,581.0,177.0,1.0,601.0,175.0,0.0,601.0,175.0,0.0,597.0,172.0,125.0,128.0,130.0,129.0,249.0,
2018-04-26 22:00:00,1.0,628.0,170.0,0.0,624.0,173.0,0.0,600.0,171.0,0.0,578.0,176.0,1.0,599.0,174.0,0.0,598.0,174.0,0.0,596.0,171.0,125.0,126.0,128.0,128.0,225.0,
2018-04-26 23:00:00,1.0,626.0,169.0,0.0,623.0,172.0,0.0,599.0,170.0,0.0,575.0,175.0,1.0,598.0,173.0,0.0,597.0,173.0,0.0,594.0,169.0,125.0,125.0,125.0,128.0,263.0,
2018-04-27 00:00:00,1.0,624.0,168.0,0.0,622.0,170.0,0.0,596.0,169.0,0.0,573.0,173.0,1.0,596.0,172.0,0.0,595.0,172.0,0.0,593.0,168.0,125.0,125.0,125.0,128.0,226.0,
2018-04-27 01:00:00,0.0,621.0,166.0,0.0,622.0,169.0,0.0,594.0,168.0,0.0,571.0,172.0,1.0,594.0,171.0,0.0,593.0,171.0,0.0,592.0,167.0,125.0,125.0,125.0,127.0,262.0,
2018-04-27 02:00:00,1.0,622.0,166.0,0.0,621.0,168.0,0.0,593.0,167.0,0.0,571.0,171.0,1.0,596.0,170.0,0.0,594.0,170.0,0.0,591.0,166.0,152.0,147.0,125.0,126.0,245.0,1008.0
2018-04-27 03:00:00,1.0,622.0,166.0,0.0,624.0,167.0,0.0,592.0,166.0,0.0,574.0,171.0,1.0,596.0,169.0,0.0,590.0,171.0,0.0,590.0,166.0,181.0,169.0,128.0,128.0,244.0,1232.0
2018-04-27 04:00:00,2.0,615.0,167.0,1.0,624.0,167.0,0.0,590.0,165.0,0.0,576.0,170.0,1.0,595.0,169.0,0.0,585.0,172.0,1.0,588.0,166.0,197.0,188.0,130.0,130.0,268.0,895.0
2018-04-27 05:00:00,16.0,609.0,168.0,178.0,629.0,168.0,2.0,591.0,165.0,0.0,578.0,169.0,7.0,594.0,169.0,5.0,579.0,173.0,21.0,586.0,167.0,211.0,200.0,132.0,132.0,230.0,1006.0
2018-04-27 06:00:00,44.0,605.0,169.0,302.0,616.0,174.0,5.0,604.0,165.0,0.0,581.0,169.0,21.0,595.0,169.0,11.0,578.0,174.0,231.0,584.0,169.0,203.0,194.0,134.0,133.0,278.0,1008.0
2018-04-27 07:00:00,72.0,610.0,170.0,522.0,606.0,179.0,7.0,617.0,165.0,0.0,586.0,169.0,17.0,603.0,170.0,17.0,584.0,175.0,248.0,588.0,171.0,164.0,164.0,130.0,130.0,285.0,
2018-04-27 08:00:00,56.0,616.0,169.0,176.0,598.0,182.0,10.0,622.0,166.0,0.0,590.0,168.0,12.0,607.0,170.0,19.0,590.0,173.0,109.0,590.0,172.0,143.0,143.0,129.0,128.0,214.0,
2018-04-27 09:00:00,66.0,615.0,168.0,109.0,593.0,179.0,14.0,616.0,166.0,1.0,592.0,168.0,14.0,602.0,169.0,27.0,591.0,172.0,79.0,589.0,170.0,132.0,133.0,125.0,126.0,243.0,
2018-04-27 10:00:00,88.0,614.0,167.0,100.0,590.0,178.0,15.0,614.0,165.0,1.0,592.0,168.0,17.0,601.0,168.0,37.0,592.0,171.0,73.0,587.0,169.0,127.0,128.0,125.0,125.0,249.0,
2018-04-27 11:00:00,75.0,613.0,167.0,73.0,588.0,176.0,18.0,612.0,165.0,1.0,592.0,168.0,17.0,598.0,168.0,34.0,591.0,170.0,58.0,582.0,168.0,146.0,139.0,125.0,125.0,227.0,895.0
2018-04-27 12:00:00,53.0,612.0,167.0,58.0,591.0,174.0,17.0,610.0,164.0,2.0,592.0,168.0,13.0,597.0,168.0,26.0,589.0,170.0,47.0,577.0,168.0,149.0,150.0,121.0,125.0,258.0,
2018-04-27 13:00:00,76.0,611.0,167.0,81.0,586.0,173.0,31.0,610.0,164.0,5.0,592.0,167.0,21.0,598.0,168.0,42.0,588.0,170.0,69.0,579.0,167.0,137.0,136.0,122.0,125.0,230.0,896.0
2018-04-27 14:00:00,68.0,610.0,168.0,62.0,588.0,172.0,44.0,610.0,164.0,7.0,593.0,167.0,21.0,597.0,168.0,44.0,586.0,170.0,62.0,580.0,167.0,170.0,164.0,125.0,126.0,242.0,112.0
2018-04-27 15:00:00,50.0,603.0,169.0,57.0,587.0,171.0,136.0,608.0,166.0,14.0,590.0,167.0,21.0,594.0,168.0,48.0,583.0,171.0,63.0,583.0,167.0,142.0,143.0,125.0,127.0,260.0,
2018-04-27 16:00:00,31.0,602.0,168.0,23.0,586.0,170.0,7.0,606.0,165.0,0.0,583.0,168.0,9.0,591.0,168.0,13.0,582.0,171.0,22.0,584.0,166.0,160.0,152.0,125.0,126.0,235.0,1008.0
2018-04-27 17:00:00,46.0,596.0,169.0,35.0,584.0,170.0,71.0,602.0,165.0,11.0,582.0,167.0,72.0,588.0,168.0,60.0,578.0,171.0,49.0,579.0,166.0,154.0,155.0,129.0,128.0,248.0,
2018-04-27 18:00:00,33.0,586.0,169.0,16.0,583.0,169.0,40.0,597.0,166.0,5.0,578.0,168.0,34.0,584.0,169.0,50.0,575.0,171.0,22.0,580.0,165.0,138.0,139.0,125.0,126.0,352.0,
2018-04-27 19:00:00,2.0,588.0,169.0,0.0,585.0,168.0,0.0,591.0,165.0,0.0,576.0,167.0,1.0,582.0,168.0,0.0,573.0,171.0,0.0,579.0,165.0,175.0,159.0,125.0,126.0,190.0,2016.0
2018-04-27 20:00:00,0.0,590.0,169.0,0.0,584.0,168.0,0.0,589.0,164.0,0.0,577.0,167.0,1.0,583.0,168.0,0.0,572.0,172.0,0.0,576.0,167.0,208.0,198.0,130.0,129.0,260.0,1120.0
2018-04-27 21:00:00,0.0,588.0,170.0,0.0,584.0,167.0,0.0,588.0,164.0,0.0,579.0,167.0,1.0,583.0,168.0,0.0,570.0,174.0,0.0,573.0,167.0,208.0,198.0,132.0,131.0,237.0,1120.0
2018-04-27 22:00:00,1.0,588.0,170.0,0.0,584.0,167.0,0.0,588.0,164.0,0.0,580.0,167.0,1.0,584.0,168.0,0.0,568.0,174.0,0.0,572.0,167.0,203.0,194.0,134.0,132.0,249.0,896.0
2018-04-27 23:00:00,1.0,590.0,170.0,0.0,585.0,166.0,0.0,588.0,164.0,0.0,582.0,167.0,1.0,586.0,168.0,0.0,569.0,174.0,0.0,573.0,167.0,199.0,191.0,134.0,133.0,254.0,1008.0
2018-04-28 00:00:00,1.0,591.0,170.0,0.0,586.0,166.0,0.0,588.0,164.0,0.0,585.0,167.0,1.0,588.0,168.0,0.0,569.0,174.0,0.0,573.0,167.0,211.0,197.0,134.0,133.0,232.0,1792.0
2018-04-28 01:00:00,1.0,591.0,171.0,0.0,587.0,166.0,0.0,589.0,164.0,0.0,586.0,167.0,1.0,588.0,168.0,0.0,569.0,175.0,0.0,572.0,168.0,205.0,203.0,135.0,133.0,259.0,781.0
2018-04-28 02:00:00,1.0,591.0,171.0,0.0,587.0,166.0,0.0,589.0,164.0,0.0,587.0,167.0,1.0,589.0,168.0,0.0,569.0,175.0,0.0,572.0,168.0,227.0,207.0,135.0,134.0,241.0,2128.0
2018-04-28 03:00:00,0.0,590.0,171.0,0.0,588.0,165.0,0.0,589.0,164.0,0.0,587.0,167.0,0.0,588.0,168.0,0.0,567.0,176.0,0.0,572.0,168.0,224.0,211.0,135.0,135.0,250.0,1120.0
2018-04-28 04:00:00,1.0,590.0,171.0,0.0,588.0,165.0,0.0,590.0,164.0,0.0,588.0,167.0,1.0,590.0,168.0,0.0,567.0,176.0,0.0,572.0,168.0,214.0,201.0,135.0,135.0,265.0,1008.0
2018-04-28 05:00:00,5.0,590.0,171.0,1.0,589.0,165.0,0.0,589.0,164.0,0.0,588.0,166.0,1.0,589.0,168.0,0.0,567.0,176.0,1.0,572.0,168.0,218.0,202.0,135.0,135.0,231.0,2127.0
2018-04-28 06:00:00,18.0,590.0,172.0,13.0,589.0,165.0,3.0,589.0,164.0,0.0,589.0,167.0,5.0,590.0,168.0,6.0,567.0,176.0,11.0,572.0,168.0,218.0,207.0,135.0,135.0,315.0,1008.0
2018-04-28 07:00:00,11.0,590.0,171.0,7.0,590.0,165.0,2.0,589.0,163.0,0.0,589.0,167.0,3.0,589.0,168.0,3.0,568.0,176.0,6.0,572.0,168.0,199.0,191.0,135.0,134.0,247.0,1008.0
2018-04-28 08:00:00,61.0,590.0,171.0,111.0,591.0,165.0,13.0,591.0,163.0,2.0,588.0,166.0,15.0,588.0,168.0,24.0,567.0,174.0,78.0,574.0,168.0,182.0,180.0,135.0,133.0,214.0,783.0
2018-04-28 09:00:00,32.0,591.0,171.0,24.0,591.0,166.0,8.0,595.0,163.0,0.0,587.0,166.0,8.0,590.0,168.0,13.0,571.0,174.0,22.0,575.0,168.0,217.0,195.0,135.0,133.0,299.0,1342.0
2018-04-28 10:00:00,50.0,591.0,171.0,42.0,589.0,166.0,13.0,593.0,164.0,1.0,587.0,166.0,13.0,590.0,168.0,21.0,569.0,175.0,37.0,572.0,168.0,211.0,200.0,135.0,133.0,229.0,1120.0
2018-04-28 11:00:00,86.0,588.0,172.0,95.0,589.0,166.0,24.0,594.0,164.0,4.0,586.0,167.0,19.0,589.0,169.0,40.0,568.0,175.0,72.0,572.0,168.0,179.0,178.0,135.0,133.0,243.0,
2018-04-28 12:00:00,72.0,584.0,170.0,69.0,588.0,166.0,31.0,593.0,164.0,5.0,583.0,166.0,18.0,588.0,168.0,43.0,571.0,173.0,69.0,575.0,167.0,163.0,155.0,130.0,130.0,252.0,1008.0
2018-04-28 13:00:00,59.0,570.0,170.0,71.0,580.0,166.0,53.0,586.0,165.0,12.0,573.0,166.0,19.0,575.0,168.0,56.0,554.0,173.0,85.0,570.0,167.0,170.0,171.0,114.0,166.0,268.0,224.0
2018-04-28 14:00:00,57.0,559.0,170.0,78.0,578.0,166.0,100.0,573.0,168.0,23.0,567.0,169.0,24.0,575.0,169.0,73.0,554.0,174.0,102.0,567.0,166.0,150.0,152.0,126.0,143.0,276.0,
2018-04-28 15:00:00,58.0,559.0,169.0,82.0,579.0,166.0,331.0,561.0,172.0,40.0,561.0,172.0,32.0,577.0,169.0,88.0,556.0,174.0,104.0,571.0,166.0,141.0,142.0,134.0,133.0,224.0,
2018-04-28 16:00:00,45.0,557.0,168.0,68.0,580.0,167.0,244.0,556.0,175.0,32.0,556.0,176.0,40.0,578.0,171.0,137.0,560.0,175.0,104.0,574.0,166.0,134.0,137.0,131.0,130.0,251.0,
2018-04-28 17:00:00,56.0,552.0,168.0,49.0,582.0,168.0,158.0,554.0,176.0,22.0,553.0,177.0,115.0,577.0,171.0,128.0,559.0,175.0,96.0,577.0,166.0,130.0,133.0,130.0,128.0,241.0,
2018-04-28 18:00:00,47.0,547.0,168.0,16.0,581.0,167.0,55.0,552.0,176.0,7.0,550.0,177.0,37.0,575.0,172.0,56.0,560.0,175.0,26.0,575.0,166.0,127.0,129.0,129.0,127.0,347.0,
2018-04-28 19:00:00,6.0,550.0,169.0,2.0,581.0,166.0,2.0,555.0,172.0,0.0,551.0,175.0,2.0,575.0,171.0,1.0,565.0,174.0,2.0,573.0,165.0,125.0,127.0,125.0,125.0,194.0,
2018-04-28 20:00:00,0.0,554.0,168.0,0.0,580.0,165.0,0.0,561.0,169.0,0.0,552.0,173.0,1.0,570.0,170.0,0.0,564.0,172.0,0.0,570.0,164.0,125.0,125.0,125.0,125.0,233.0,
2018-04-28 21:00:00,0.0,557.0,167.0,0.0,579.0,164.0,0.0,563.0,168.0,0.0,558.0,171.0,1.0,571.0,168.0,0.0,575.0,171.0,0.0,569.0,163.0,125.0,123.0,125.0,124.0,247.0,
2018-04-28 22:00:00,0.0,566.0,166.0,0.0,578.0,164.0,0.0,564.0,167.0,0.0,559.0,171.0,1.0,570.0,168.0,0.0,572.0,170.0,0.0,569.0,163.0,174.0,159.0,125.0,124.0,236.0,1904.0
2018-04-28 23:00:00,0.0,575.0,168.0,0.0,578.0,163.0,0.0,564.0,167.0,0.0,559.0,169.0,1.0,570.0,168.0,0.0,563.0,172.0,0.0,567.0,164.0,193.0,185.0,129.0,128.0,265.0,896.0
2018-04-29 00:00:00,0.0,570.0,170.0,0.0,577.0,163.0,0.0,564.0,166.0,0.0,565.0,169.0,1.0,568.0,168.0,0.0,560.0,174.0,0.0,564.0,165.0,217.0,203.0,131.0,130.0,222.0,1792.0
2018-04-29 01:00:00,0.0,562.0,171.0,0.0,576.0,163.0,0.0,563.0,166.0,0.0,566.0,169.0,1.0,566.0,168.0,0.0,552.0,175.0,0.0,560.0,166.0,222.0,206.0,135.0,132.0,269.0,1904.0
2018-04-29 02:00:00,0.0,557.0,172.0,0.0,575.0,162.0,0.0,563.0,166.0,0.0,567.0,168.0,1.0,566.0,168.0,0.0,552.0,176.0,0.0,559.0,166.0,226.0,211.0,135.0,133.0,236.0,1904.0
2018-04-29 03:00:00,0.0,553.0,173.0,0.0,574.0,162.0,0.0,563.0,165.0,0.0,569.0,168.0,1.0,566.0,168.0,0.0,546.0,177.0,0.0,557.0,167.0,233.0,216.0,135.0,133.0,256.0,1904.0
2018-04-29 04:00:00,1.0,548.0,174.0,0.0,574.0,162.0,0.0,563.0,165.0,0.0,568.0,168.0,1.0,564.0,168.0,0.0,546.0,177.0,0.0,556.0,166.0,223.0,214.0,135.0,134.0,237.0,896.0
2018-04-29 05:00:00,18.0,545.0,174.0,92.0,576.0,162.0,1.0,563.0,165.0,0.0,569.0,168.0,4.0,566.0,168.0,4.0,544.0,178.0,21.0,555.0,167.0,234.0,219.0,135.0,134.0,225.0,1904.0
2018-04-29 06:00:00,21.0,542.0,174.0,28.0,577.0,164.0,2.0,565.0,165.0,0.0,568.0,167.0,4.0,569.0,168.0,5.0,546.0,178.0,21.0,556.0,167.0,230.0,214.0,135.0,134.0,305.0,1904.0
2018-04-29 07:00:00,29.0,542.0,175.0,28.0,575.0,163.0,5.0,566.0,165.0,0.0,566.0,167.0,5.0,573.0,168.0,9.0,547.0,178.0,21.0,557.0,167.0,236.0,218.0,135.0,135.0,243.0,2016.0
2018-04-29 08:00:00,45.0,541.0,176.0,46.0,575.0,163.0,7.0,567.0,165.0,0.0,566.0,167.0,7.0,572.0,169.0,13.0,543.0,178.0,34.0,557.0,168.0,238.0,224.0,137.0,135.0,207.0,1232.0
2018-04-29 09:00:00,102.0,532.0,176.0,141.0,578.0,165.0,18.0,570.0,165.0,3.0,564.0,167.0,15.0,572.0,169.0,34.0,547.0,178.0,100.0,559.0,168.0,205.0,194.0,132.0,137.0,240.0,1120.0
2018-04-29 10:00:00,93.0,549.0,176.0,100.0,574.0,165.0,21.0,573.0,165.0,3.0,560.0,167.0,17.0,569.0,169.0,39.0,545.0,177.0,72.0,557.0,168.0,203.0,194.0,116.0,154.0,233.0,1008.0
2018-04-29 11:00:00,89.0,553.0,174.0,83.0,569.0,165.0,19.0,568.0,165.0,3.0,559.0,167.0,17.0,568.0,169.0,39.0,545.0,176.0,62.0,557.0,168.0,172.0,172.0,129.0,135.0,262.0,
2018-04-29 12:00:00,66.0,554.0,172.0,82.0,567.0,165.0,25.0,565.0,165.0,4.0,558.0,167.0,15.0,565.0,169.0,36.0,546.0,175.0,66.0,557.0,167.0,185.0,174.0,130.0,130.0,248.0,1008.0
2018-04-29 13:00:00,52.0,548.0,171.0,102.0,565.0,165.0,52.0,563.0,166.0,13.0,557.0,167.0,19.0,560.0,169.0,53.0,541.0,174.0,83.0,555.0,166.0,155.0,155.0,130.0,128.0,222.0,
2018-04-29 14:00:00,47.0,540.0,169.0,133.0,564.0,165.0,97.0,549.0,169.0,23.0,549.0,170.0,24.0,563.0,169.0,69.0,543.0,174.0,98.0,555.0,165.0,139.0,140.0,128.0,126.0,294.0,
2018-04-29 15:00:00,43.0,545.0,169.0,110.0,564.0,165.0,348.0,540.0,172.0,40.0,540.0,172.0,30.0,561.0,169.0,85.0,542.0,174.0,105.0,557.0,164.0,132.0,134.0,130.0,127.0,227.0,
2018-04-29 16:00:00,33.0,552.0,169.0,82.0,562.0,166.0,260.0,531.0,175.0,33.0,532.0,176.0,39.0,559.0,171.0,140.0,543.0,174.0,102.0,557.0,165.0,128.0,131.0,129.0,126.0,271.0,
2018-04-29 17:00:00,49.0,553.0,170.0,51.0,554.0,166.0,155.0,522.0,177.0,23.0,519.0,178.0,112.0,551.0,171.0,140.0,535.0,175.0,87.0,554.0,165.0,155.0,130.0,115.0,166.0,281.0,671.0
2018-04-29 18:00:00,48.0,557.0,172.0,19.0,557.0,168.0,0.0,540.0,180.0,14.0,526.0,179.0,50.0,556.0,174.0,78.0,526.0,182.0,36.0,553.0,169.0,494.0,313.0,117.0,229.0,2366.0,10304.0
2018-04-29 19:00:00,9.0,561.0,184.0,2.0,555.0,177.0,0.0,553.0,185.0,0.0,535.0,183.0,2.0,562.0,183.0,0.0,471.0,214.0,9.0,548.0,184.0,487.0,440.0,127.0,170.0,883.0,4031.0
2018-04-29 20:00:00,6.0,565.0,189.0,0.0,558.0,180.0,0.0,563.0,187.0,0.0,551.0,184.0,1.0,563.0,185.0,0.0,462.0,219.0,2.0,535.0,189.0,370.0,352.0,127.0,211.0,420.0,1229.0
2018-04-29 21:00:00,0.0,540.0,187.0,0.0,561.0,176.0,0.0,571.0,185.0,0.0,553.0,183.0,1.0,562.0,183.0,0.0,473.0,210.0,4.0,550.0,185.0,237.0,237.0,145.0,154.0,447.0,
2018-04-29 22:00:00,0.0,539.0,183.0,0.0,564.0,174.0,0.0,585.0,181.0,0.0,547.0,182.0,1.0,555.0,180.0,0.0,490.0,200.0,4.0,554.0,181.0,181.0,184.0,139.0,140.0,444.0,
2018-04-29 23:00:00,1.0,542.0,178.0,0.0,564.0,172.0,0.0,589.0,180.0,0.0,550.0,181.0,1.0,548.0,178.0,0.0,503.0,191.0,4.0,556.0,179.0,152.0,154.0,135.0,133.0,441.0,
2018-04-30 00:00:00,1.0,550.0,176.0,0.0,565.0,170.0,0.0,592.0,178.0,0.0,555.0,180.0,1.0,551.0,177.0,0.0,516.0,187.0,3.0,562.0,177.0,140.0,142.0,129.0,129.0,379.0,
2018-04-30 01:00:00,1.0,556.0,174.0,0.0,567.0,169.0,0.0,592.0,177.0,0.0,568.0,180.0,1.0,554.0,176.0,0.0,526.0,184.0,0.0,558.0,175.0,133.0,134.0,123.0,125.0,252.0,
2018-04-30 02:00:00,1.0,559.0,172.0,0.0,568.0,168.0,0.0,594.0,177.0,0.0,576.0,179.0,1.0,556.0,175.0,0.0,534.0,181.0,0.0,552.0,172.0,130.0,130.0,125.0,125.0,289.0,
2018-04-30 03:00:00,1.0,557.0,170.0,0.0,567.0,167.0,0.0,595.0,176.0,0.0,588.0,179.0,1.0,560.0,173.0,0.0,541.0,179.0,0.0,550.0,170.0,126.0,127.0,125.0,125.0,231.0,
2018-04-30 04:00:00,2.0,557.0,168.0,0.0,565.0,166.0,0.0,597.0,175.0,0.0,594.0,178.0,1.0,560.0,172.0,0.0,545.0,177.0,0.0,548.0,168.0,125.0,125.0,125.0,123.0,260.0,
2018-04-30 05:00:00,9.0,556.0,167.0,9.0,562.0,165.0,0.0,598.0,174.0,0.0,595.0,177.0,2.0,562.0,171.0,2.0,548.0,175.0,0.0,547.0,167.0,125.0,123.0,124.0,123.0,222.0,
2018-04-30 06:00:00,95.0,948.0,181.0,214.0,606.0,167.0,6.0,630.0,174.0,2.0,605.0,178.0,20.0,606.0,171.0,13.0,599.0,176.0,18.0,571.0,167.0,535.0,191.0,95.0,271.0,493.0,9744.0
2018-04-30 07:00:00,73.0,701.0,178.0,388.0,602.0,173.0,28.0,622.0,173.0,8.0,594.0,177.0,24.0,642.0,173.0,17.0,633.0,178.0,246.0,597.0,172.0,355.0,206.0,107.0,188.0,1322.0,
2018-04-30 08:00:00,54.0,630.0,175.0,113.0,581.0,173.0,32.0,590.0,172.0,8.0,584.0,176.0,15.0,620.0,173.0,21.0,610.0,177.0,92.0,582.0,171.0,208.0,174.0,114.0,142.0,432.0,
