timestamp,elec,gas,temperature,install_type,location,residents,starttime,starttime_enhanced,endtime,cohortid,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_class,urban_rural_name,build_era,new_build_year,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2017-12-20 05:00:00,126.0,0.0,4.08518543427733,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 06:00:00,191.0,8848.0,4.334936490538903,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 07:00:00,402.0,2212.0,4.732233047033631,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 08:00:00,386.0,316.0,5.25,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 09:00:00,254.0,12640.0,5.852952387243698,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 10:00:00,268.0,10428.0,6.5,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 11:00:00,4467.0,0.0,7.147047612756301,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 12:00:00,611.0,0.0,7.75,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 13:00:00,277.0,10428.0,8.267766952966369,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 14:00:00,248.0,12008.0,8.665063509461095,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 15:00:00,249.0,12008.0,8.91481456572267,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 16:00:00,1500.0,11376.0,9.0,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 17:00:00,2561.0,1580.0,8.91481456572267,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 18:00:00,611.0,0.0,8.665063509461095,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 19:00:00,703.0,0.0,8.267766952966369,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 20:00:00,430.0,0.0,7.750000000000001,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 21:00:00,337.0,0.0,7.147047612756303,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 22:00:00,1199.0,0.0,6.5,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-20 23:00:00,905.0,0.0,5.8529523872437,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 00:00:00,1446.0,0.0,4.0,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 01:00:00,284.0,0.0,3.585786437626905,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 02:00:00,153.0,0.0,3.267949192431123,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 03:00:00,139.0,0.0,3.068148347421864,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 04:00:00,121.0,0.0,3.0,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 05:00:00,151.0,0.0,3.068148347421864,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 06:00:00,205.0,16429.0,3.2679491924311224,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 07:00:00,302.0,0.0,3.585786437626905,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 08:00:00,567.0,0.0,4.0,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 09:00:00,449.0,17062.0,4.482361909794959,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 10:00:00,355.0,948.0,5.0,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 11:00:00,256.0,0.0,5.5176380902050415,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 12:00:00,283.0,11059.0,6.0,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 13:00:00,1186.0,0.0,6.414213562373095,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 14:00:00,529.0,12953.0,6.732050807568877,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 15:00:00,523.0,6003.0,6.931851652578136,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 16:00:00,1197.0,0.0,7.0,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 17:00:00,911.0,0.0,6.931851652578136,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 18:00:00,1029.0,0.0,6.732050807568877,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 19:00:00,893.0,15481.0,6.414213562373095,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 20:00:00,1930.0,13269.0,6.000000000000001,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 21:00:00,1010.0,948.0,5.517638090205043,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 22:00:00,1065.0,0.0,5.0,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-21 23:00:00,2776.0,948.0,4.482361909794959,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 00:00:00,1559.0,0.0,7.25,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 01:00:00,175.0,0.0,7.146446609406726,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 02:00:00,166.0,0.0,7.06698729810778,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 03:00:00,123.0,0.0,7.017037086855466,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 04:00:00,146.0,5372.0,7.0,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 05:00:00,205.0,14852.0,7.017037086855466,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 06:00:00,162.0,6320.0,7.06698729810778,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 07:00:00,236.0,3160.0,7.146446609406726,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 08:00:00,1991.0,948.0,7.25,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 09:00:00,279.0,10112.0,7.370590477448739,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 10:00:00,262.0,6320.0,7.5,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 11:00:00,227.0,11060.0,7.62940952255126,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 12:00:00,4030.0,4108.0,7.75,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 13:00:00,1936.0,1580.0,7.853553390593274,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 14:00:00,821.0,316.0,7.93301270189222,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 15:00:00,174.0,1896.0,7.982962913144534,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 16:00:00,229.0,16116.0,8.0,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 17:00:00,235.0,11376.0,7.982962913144534,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 18:00:00,1446.0,948.0,7.93301270189222,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 19:00:00,1942.0,1896.0,7.853553390593274,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 20:00:00,1494.0,632.0,7.75,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 21:00:00,1100.0,6951.0,7.629409522551261,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 22:00:00,887.0,6319.0,7.5,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-22 23:00:00,849.0,5055.0,7.37059047744874,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-23 00:00:00,1221.0,948.0,8.75,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-23 01:00:00,1468.0,3476.0,8.439339828220179,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-12-23 03:00:00,151.0,0.0,8.051111260566397,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
